new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 53s - loss: 0.7828 - accuracy: 0.4400
 2/24 [=>............................] - ETA: 1s - loss: 0.7212 - accuracy: 0.4860 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6871 - accuracy: 0.4920
 4/24 [====>.........................] - ETA: 3s - loss: 0.6642 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.6435 - accuracy: 0.5352
 6/24 [======>.......................] - ETA: 3s - loss: 0.6126 - accuracy: 0.5980
 7/24 [=======>......................] - ETA: 2s - loss: 0.5856 - accuracy: 0.6480
 8/24 [=========>....................] - ETA: 2s - loss: 0.5620 - accuracy: 0.6840
 9/24 [==========>...................] - ETA: 2s - loss: 0.5405 - accuracy: 0.7111
10/24 [===========>..................] - ETA: 2s - loss: 0.5188 - accuracy: 0.7340
11/24 [============>.................] - ETA: 2s - loss: 0.5034 - accuracy: 0.7509
12/24 [==============>...............] - ETA: 2s - loss: 0.4866 - accuracy: 0.7663
13/24 [===============>..............] - ETA: 1s - loss: 0.4717 - accuracy: 0.7785
14/24 [================>.............] - ETA: 1s - loss: 0.4560 - accuracy: 0.7897
15/24 [=================>............] - ETA: 1s - loss: 0.4401 - accuracy: 0.8003
16/24 [===================>..........] - ETA: 1s - loss: 0.4247 - accuracy: 0.8110
17/24 [====================>.........] - ETA: 1s - loss: 0.4092 - accuracy: 0.8200
18/24 [=====================>........] - ETA: 1s - loss: 0.3962 - accuracy: 0.8280
19/24 [======================>.......] - ETA: 0s - loss: 0.3854 - accuracy: 0.8347
20/24 [========================>.....] - ETA: 0s - loss: 0.3781 - accuracy: 0.8390
21/24 [=========================>....] - ETA: 0s - loss: 0.3693 - accuracy: 0.8446
22/24 [==========================>...] - ETA: 0s - loss: 0.3599 - accuracy: 0.8493
23/24 [===========================>..] - ETA: 0s - loss: 0.3515 - accuracy: 0.8541
24/24 [==============================] - ETA: 0s - loss: 0.3435 - accuracy: 0.8583
24/24 [==============================] - 6s 172ms/step - loss: 0.3435 - accuracy: 0.8583 - val_loss: 0.1622 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9547
24/24 [==============================] - 4s 183ms/step - loss: 0.1480 - accuracy: 0.9547 - val_loss: 0.1515 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1210 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1021 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9608
