new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6199 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 2s - loss: 0.5955 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5662 - accuracy: 0.6013
 4/24 [====>.........................] - ETA: 2s - loss: 0.5386 - accuracy: 0.6490
 5/24 [=====>........................] - ETA: 2s - loss: 0.5112 - accuracy: 0.6856
 7/24 [=======>......................] - ETA: 2s - loss: 0.4637 - accuracy: 0.7417
 8/24 [=========>....................] - ETA: 1s - loss: 0.4428 - accuracy: 0.7640
 9/24 [==========>...................] - ETA: 1s - loss: 0.4203 - accuracy: 0.7844
10/24 [===========>..................] - ETA: 1s - loss: 0.4026 - accuracy: 0.7964
11/24 [============>.................] - ETA: 1s - loss: 0.3855 - accuracy: 0.8091
12/24 [==============>...............] - ETA: 1s - loss: 0.3706 - accuracy: 0.8197
14/24 [================>.............] - ETA: 1s - loss: 0.3421 - accuracy: 0.8391
15/24 [=================>............] - ETA: 1s - loss: 0.3301 - accuracy: 0.8472
16/24 [===================>..........] - ETA: 0s - loss: 0.3185 - accuracy: 0.8533
17/24 [====================>.........] - ETA: 0s - loss: 0.3092 - accuracy: 0.8593
18/24 [=====================>........] - ETA: 0s - loss: 0.3013 - accuracy: 0.8647
19/24 [======================>.......] - ETA: 0s - loss: 0.2926 - accuracy: 0.8695
20/24 [========================>.....] - ETA: 0s - loss: 0.2878 - accuracy: 0.8722
21/24 [=========================>....] - ETA: 0s - loss: 0.2814 - accuracy: 0.8760
22/24 [==========================>...] - ETA: 0s - loss: 0.2755 - accuracy: 0.8793
23/24 [===========================>..] - ETA: 0s - loss: 0.2692 - accuracy: 0.8824
24/24 [==============================] - ETA: 0s - loss: 0.2630 - accuracy: 0.8858
24/24 [==============================] - 9s 173ms/step - loss: 0.2630 - accuracy: 0.8858 - val_loss: 0.1445 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 27s - loss: 0.1139 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 27s - loss: 0.1096 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 17s - loss: 0.1168 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 12s - loss: 0.1280 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 9s - loss: 0.1343 - accuracy: 0.9584 
 6/24 [======>.......................] - ETA: 8s - loss: 0.1346 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 7s - loss: 0.1356 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 5s - loss: 0.1350 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 5s - loss: 0.1409 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 4s - loss: 0.1453 - accuracy: 0.9528
11/24 [============>.................] - ETA: 3s - loss: 0.1454 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 3s - loss: 0.1434 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 3s - loss: 0.1452 - accuracy: 0.9538
