new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:22 - loss: 0.7175 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6682 - accuracy: 0.5180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6321 - accuracy: 0.5760
 4/24 [====>.........................] - ETA: 3s - loss: 0.6084 - accuracy: 0.6270
 5/24 [=====>........................] - ETA: 3s - loss: 0.5832 - accuracy: 0.6752
 6/24 [======>.......................] - ETA: 3s - loss: 0.5528 - accuracy: 0.7107
 7/24 [=======>......................] - ETA: 2s - loss: 0.5340 - accuracy: 0.7331
 8/24 [=========>....................] - ETA: 2s - loss: 0.5139 - accuracy: 0.7560
 9/24 [==========>...................] - ETA: 2s - loss: 0.4906 - accuracy: 0.7769
10/24 [===========>..................] - ETA: 2s - loss: 0.4725 - accuracy: 0.7936
11/24 [============>.................] - ETA: 1s - loss: 0.4569 - accuracy: 0.8058
12/24 [==============>...............] - ETA: 1s - loss: 0.4385 - accuracy: 0.8183
13/24 [===============>..............] - ETA: 1s - loss: 0.4248 - accuracy: 0.8274
14/24 [================>.............] - ETA: 1s - loss: 0.4093 - accuracy: 0.8363
15/24 [=================>............] - ETA: 1s - loss: 0.3981 - accuracy: 0.8432
16/24 [===================>..........] - ETA: 1s - loss: 0.3850 - accuracy: 0.8490
17/24 [====================>.........] - ETA: 1s - loss: 0.3720 - accuracy: 0.8553
18/24 [=====================>........] - ETA: 0s - loss: 0.3602 - accuracy: 0.8611
20/24 [========================>.....] - ETA: 0s - loss: 0.3396 - accuracy: 0.8698
21/24 [=========================>....] - ETA: 0s - loss: 0.3296 - accuracy: 0.8752
22/24 [==========================>...] - ETA: 0s - loss: 0.3236 - accuracy: 0.8776
23/24 [===========================>..] - ETA: 0s - loss: 0.3174 - accuracy: 0.8812
24/24 [==============================] - 11s 221ms/step - loss: 0.3103 - accuracy: 0.8838 - val_loss: 0.1615 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1753 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9560
