new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:16 - loss: 0.7266 - accuracy: 0.4280
 2/24 [=>............................] - ETA: 5s - loss: 0.6837 - accuracy: 0.5400  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6444 - accuracy: 0.6413
 4/24 [====>.........................] - ETA: 3s - loss: 0.6122 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5854 - accuracy: 0.7472
 6/24 [======>.......................] - ETA: 3s - loss: 0.5607 - accuracy: 0.7753
 7/24 [=======>......................] - ETA: 2s - loss: 0.5343 - accuracy: 0.7989
 8/24 [=========>....................] - ETA: 2s - loss: 0.5094 - accuracy: 0.8180
 9/24 [==========>...................] - ETA: 2s - loss: 0.4882 - accuracy: 0.8311
10/24 [===========>..................] - ETA: 2s - loss: 0.4662 - accuracy: 0.8440
11/24 [============>.................] - ETA: 2s - loss: 0.4479 - accuracy: 0.8524
12/24 [==============>...............] - ETA: 1s - loss: 0.4299 - accuracy: 0.8617
13/24 [===============>..............] - ETA: 1s - loss: 0.4132 - accuracy: 0.8680
14/24 [================>.............] - ETA: 1s - loss: 0.3975 - accuracy: 0.8734
15/24 [=================>............] - ETA: 1s - loss: 0.3839 - accuracy: 0.8784
16/24 [===================>..........] - ETA: 1s - loss: 0.3727 - accuracy: 0.8817
17/24 [====================>.........] - ETA: 1s - loss: 0.3613 - accuracy: 0.8859
18/24 [=====================>........] - ETA: 0s - loss: 0.3496 - accuracy: 0.8896
20/24 [========================>.....] - ETA: 0s - loss: 0.3287 - accuracy: 0.8970
22/24 [==========================>...] - ETA: 0s - loss: 0.3147 - accuracy: 0.9024
23/24 [===========================>..] - ETA: 0s - loss: 0.3071 - accuracy: 0.9043
24/24 [==============================] - ETA: 0s - loss: 0.3013 - accuracy: 0.9065
24/24 [==============================] - 11s 211ms/step - loss: 0.3013 - accuracy: 0.9065 - val_loss: 0.1420 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1149 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9558
24/24 [==============================] - 4s 189ms/step - loss: 0.1379 - accuracy: 0.9558 - val_loss: 0.1365 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1281 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9592
24/24 [==============================] - 4s 171ms/step - loss: 0.1382 - accuracy: 0.9592 - val_loss: 0.1384 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0517 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9594
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9560
