new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.8087 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 2s - loss: 0.7358 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6711 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.6466 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.6363 - accuracy: 0.5280
 6/24 [======>.......................] - ETA: 2s - loss: 0.6140 - accuracy: 0.5533
 7/24 [=======>......................] - ETA: 2s - loss: 0.5744 - accuracy: 0.5937
 8/24 [=========>....................] - ETA: 1s - loss: 0.5459 - accuracy: 0.6290
 9/24 [==========>...................] - ETA: 1s - loss: 0.5254 - accuracy: 0.6578
10/24 [===========>..................] - ETA: 1s - loss: 0.4950 - accuracy: 0.6872
11/24 [============>.................] - ETA: 1s - loss: 0.4688 - accuracy: 0.7091
12/24 [==============>...............] - ETA: 1s - loss: 0.4459 - accuracy: 0.7287
13/24 [===============>..............] - ETA: 1s - loss: 0.4257 - accuracy: 0.7449
14/24 [================>.............] - ETA: 1s - loss: 0.4062 - accuracy: 0.7609
16/24 [===================>..........] - ETA: 0s - loss: 0.3742 - accuracy: 0.7855
18/24 [=====================>........] - ETA: 0s - loss: 0.3521 - accuracy: 0.8027
19/24 [======================>.......] - ETA: 0s - loss: 0.3409 - accuracy: 0.8105
20/24 [========================>.....] - ETA: 0s - loss: 0.3319 - accuracy: 0.8180
21/24 [=========================>....] - ETA: 0s - loss: 0.3243 - accuracy: 0.8232
22/24 [==========================>...] - ETA: 0s - loss: 0.3172 - accuracy: 0.8285
23/24 [===========================>..] - ETA: 0s - loss: 0.3094 - accuracy: 0.8337
24/24 [==============================] - ETA: 0s - loss: 0.3027 - accuracy: 0.8390
24/24 [==============================] - 9s 154ms/step - loss: 0.3027 - accuracy: 0.8390 - val_loss: 0.1461 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1439 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9537
24/24 [==============================] - 3s 116ms/step - loss: 0.1461 - accuracy: 0.9537 - val_loss: 0.1439 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 0s - loss: 0.1482 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1480 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1505 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9575
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9587
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9573
24/24 [==============================] - 2s 93ms/step - loss: 0.1467 - accuracy: 0.9573 - val_loss: 0.1449 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2090 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1325 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1263 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1373 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9585
24/24 [==============================] - 2s 105ms/step - loss: 0.1462 - accuracy: 0.9585 - val_loss: 0.1499 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1979 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1784 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 1s - loss: 0.1762 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9572
11/24 [============>.................] - ETA: 0s - loss: 0.1553 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1633 - accuracy: 0.9560
14/24 [================>.............] - ETA: 0s - loss: 0.1595 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1577 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9590
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1494 - accuracy: 0.9597
24/24 [==============================] - 2s 100ms/step - loss: 0.1494 - accuracy: 0.9597 - val_loss: 0.1431 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1446 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9613
24/24 [==============================] - 2s 103ms/step - loss: 0.1429 - accuracy: 0.9613 - val_loss: 0.1478 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1521 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9623
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9619
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9615
24/24 [==============================] - 2s 102ms/step - loss: 0.1464 - accuracy: 0.9615 - val_loss: 0.1415 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9618
13/24 [===============>..............] - ETA: 0s - loss: 0.1516 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1464 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9633
24/24 [==============================] - 2s 98ms/step - loss: 0.1392 - accuracy: 0.9633 - val_loss: 0.1410 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1743 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9622
15/24 [=================>............] - ETA: 0s - loss: 0.1440 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9650
24/24 [==============================] - 2s 87ms/step - loss: 0.1346 - accuracy: 0.9650 - val_loss: 0.1369 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1602 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1019 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9743
