new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.6711 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 2s - loss: 0.6149 - accuracy: 0.5880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5898 - accuracy: 0.6000
 4/24 [====>.........................] - ETA: 1s - loss: 0.5736 - accuracy: 0.5910
 5/24 [=====>........................] - ETA: 2s - loss: 0.5661 - accuracy: 0.5944
 6/24 [======>.......................] - ETA: 1s - loss: 0.5415 - accuracy: 0.6273
 7/24 [=======>......................] - ETA: 2s - loss: 0.5244 - accuracy: 0.6480
 8/24 [=========>....................] - ETA: 2s - loss: 0.5132 - accuracy: 0.6630
 9/24 [==========>...................] - ETA: 1s - loss: 0.4948 - accuracy: 0.6867
10/24 [===========>..................] - ETA: 1s - loss: 0.4826 - accuracy: 0.7052
11/24 [============>.................] - ETA: 1s - loss: 0.4649 - accuracy: 0.7229
13/24 [===============>..............] - ETA: 1s - loss: 0.4274 - accuracy: 0.7557
14/24 [================>.............] - ETA: 1s - loss: 0.4128 - accuracy: 0.7686
15/24 [=================>............] - ETA: 1s - loss: 0.3985 - accuracy: 0.7797
16/24 [===================>..........] - ETA: 0s - loss: 0.3848 - accuracy: 0.7900
17/24 [====================>.........] - ETA: 0s - loss: 0.3718 - accuracy: 0.8007
18/24 [=====================>........] - ETA: 0s - loss: 0.3601 - accuracy: 0.8093
19/24 [======================>.......] - ETA: 0s - loss: 0.3493 - accuracy: 0.8168
20/24 [========================>.....] - ETA: 0s - loss: 0.3387 - accuracy: 0.8238
21/24 [=========================>....] - ETA: 0s - loss: 0.3286 - accuracy: 0.8303
22/24 [==========================>...] - ETA: 0s - loss: 0.3201 - accuracy: 0.8358
23/24 [===========================>..] - ETA: 0s - loss: 0.3137 - accuracy: 0.8402
24/24 [==============================] - ETA: 0s - loss: 0.3067 - accuracy: 0.8442
24/24 [==============================] - 10s 203ms/step - loss: 0.3067 - accuracy: 0.8442 - val_loss: 0.1355 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9487
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1280 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1250 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1302 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9578
24/24 [==============================] - 3s 126ms/step - loss: 0.1304 - accuracy: 0.9578 - val_loss: 0.1300 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1512 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1288 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9593
24/24 [==============================] - 4s 159ms/step - loss: 0.1289 - accuracy: 0.9593 - val_loss: 0.1343 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1403 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1396 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9585
