new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7078 - accuracy: 0.4600
 2/24 [=>............................] - ETA: 1s - loss: 0.6686 - accuracy: 0.6200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6341 - accuracy: 0.7067
 4/24 [====>.........................] - ETA: 2s - loss: 0.6023 - accuracy: 0.7610
 5/24 [=====>........................] - ETA: 2s - loss: 0.5691 - accuracy: 0.7960
 6/24 [======>.......................] - ETA: 2s - loss: 0.5424 - accuracy: 0.8180
 7/24 [=======>......................] - ETA: 2s - loss: 0.5152 - accuracy: 0.8389
 8/24 [=========>....................] - ETA: 2s - loss: 0.4887 - accuracy: 0.8525
 9/24 [==========>...................] - ETA: 1s - loss: 0.4684 - accuracy: 0.8596
10/24 [===========>..................] - ETA: 1s - loss: 0.4458 - accuracy: 0.8696
11/24 [============>.................] - ETA: 1s - loss: 0.4286 - accuracy: 0.8756
12/24 [==============>...............] - ETA: 1s - loss: 0.4098 - accuracy: 0.8823
13/24 [===============>..............] - ETA: 1s - loss: 0.3973 - accuracy: 0.8862
14/24 [================>.............] - ETA: 1s - loss: 0.3805 - accuracy: 0.8920
15/24 [=================>............] - ETA: 1s - loss: 0.3649 - accuracy: 0.8968
16/24 [===================>..........] - ETA: 0s - loss: 0.3516 - accuracy: 0.8995
17/24 [====================>.........] - ETA: 0s - loss: 0.3399 - accuracy: 0.9028
18/24 [=====================>........] - ETA: 0s - loss: 0.3315 - accuracy: 0.9051
19/24 [======================>.......] - ETA: 0s - loss: 0.3209 - accuracy: 0.9084
20/24 [========================>.....] - ETA: 0s - loss: 0.3125 - accuracy: 0.9112
21/24 [=========================>....] - ETA: 0s - loss: 0.3064 - accuracy: 0.9130
22/24 [==========================>...] - ETA: 0s - loss: 0.3013 - accuracy: 0.9145
23/24 [===========================>..] - ETA: 0s - loss: 0.2958 - accuracy: 0.9160
24/24 [==============================] - ETA: 0s - loss: 0.2895 - accuracy: 0.9180
24/24 [==============================] - 7s 159ms/step - loss: 0.2895 - accuracy: 0.9180 - val_loss: 0.1416 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1387 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9577
24/24 [==============================] - 4s 189ms/step - loss: 0.1405 - accuracy: 0.9577 - val_loss: 0.1423 - val_accuracy: 0.9590
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1850 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1660 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9553
