new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.7489 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.6788 - accuracy: 0.5840 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6321 - accuracy: 0.6707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5906 - accuracy: 0.7140
 5/24 [=====>........................] - ETA: 2s - loss: 0.5524 - accuracy: 0.7536
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7827
 7/24 [=======>......................] - ETA: 2s - loss: 0.4886 - accuracy: 0.8046
 8/24 [=========>....................] - ETA: 2s - loss: 0.4641 - accuracy: 0.8215
 9/24 [==========>...................] - ETA: 1s - loss: 0.4401 - accuracy: 0.8333
10/24 [===========>..................] - ETA: 1s - loss: 0.4191 - accuracy: 0.8440
11/24 [============>.................] - ETA: 1s - loss: 0.4019 - accuracy: 0.8520
12/24 [==============>...............] - ETA: 1s - loss: 0.3840 - accuracy: 0.8603
13/24 [===============>..............] - ETA: 1s - loss: 0.3666 - accuracy: 0.8680
14/24 [================>.............] - ETA: 1s - loss: 0.3513 - accuracy: 0.8740
15/24 [=================>............] - ETA: 1s - loss: 0.3421 - accuracy: 0.8787
16/24 [===================>..........] - ETA: 1s - loss: 0.3309 - accuracy: 0.8838
17/24 [====================>.........] - ETA: 0s - loss: 0.3214 - accuracy: 0.8875
18/24 [=====================>........] - ETA: 0s - loss: 0.3109 - accuracy: 0.8922
19/24 [======================>.......] - ETA: 0s - loss: 0.3041 - accuracy: 0.8954
20/24 [========================>.....] - ETA: 0s - loss: 0.2944 - accuracy: 0.8990
21/24 [=========================>....] - ETA: 0s - loss: 0.2865 - accuracy: 0.9013
23/24 [===========================>..] - ETA: 0s - loss: 0.2734 - accuracy: 0.9061
24/24 [==============================] - ETA: 0s - loss: 0.2702 - accuracy: 0.9073
24/24 [==============================] - 5s 144ms/step - loss: 0.2702 - accuracy: 0.9073 - val_loss: 0.1486 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1655 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1507 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1527 - accuracy: 0.9509
20/24 [========================>.....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1490 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1471 - accuracy: 0.9533
24/24 [==============================] - 4s 153ms/step - loss: 0.1471 - accuracy: 0.9533 - val_loss: 0.1512 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 5s - loss: 0.1751 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1806 - accuracy: 0.9507
 5/24 [=====>........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9577
