new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:46 - loss: 0.7185 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 3s - loss: 0.6480 - accuracy: 0.6520  
 4/24 [====>.........................] - ETA: 3s - loss: 0.6099 - accuracy: 0.7070
 5/24 [=====>........................] - ETA: 3s - loss: 0.5759 - accuracy: 0.7448
 6/24 [======>.......................] - ETA: 3s - loss: 0.5414 - accuracy: 0.7760
 7/24 [=======>......................] - ETA: 2s - loss: 0.5134 - accuracy: 0.7954
 8/24 [=========>....................] - ETA: 2s - loss: 0.4854 - accuracy: 0.8140
 9/24 [==========>...................] - ETA: 2s - loss: 0.4651 - accuracy: 0.8258
10/24 [===========>..................] - ETA: 2s - loss: 0.4435 - accuracy: 0.8360
11/24 [============>.................] - ETA: 2s - loss: 0.4224 - accuracy: 0.8455
12/24 [==============>...............] - ETA: 2s - loss: 0.4022 - accuracy: 0.8557
13/24 [===============>..............] - ETA: 1s - loss: 0.3876 - accuracy: 0.8622
14/24 [================>.............] - ETA: 1s - loss: 0.3710 - accuracy: 0.8691
15/24 [=================>............] - ETA: 1s - loss: 0.3609 - accuracy: 0.8736
16/24 [===================>..........] - ETA: 1s - loss: 0.3488 - accuracy: 0.8792
17/24 [====================>.........] - ETA: 1s - loss: 0.3372 - accuracy: 0.8835
18/24 [=====================>........] - ETA: 0s - loss: 0.3278 - accuracy: 0.8876
19/24 [======================>.......] - ETA: 0s - loss: 0.3223 - accuracy: 0.8905
20/24 [========================>.....] - ETA: 0s - loss: 0.3144 - accuracy: 0.8928
21/24 [=========================>....] - ETA: 0s - loss: 0.3056 - accuracy: 0.8958
22/24 [==========================>...] - ETA: 0s - loss: 0.2999 - accuracy: 0.8982
23/24 [===========================>..] - ETA: 0s - loss: 0.2924 - accuracy: 0.9010
24/24 [==============================] - ETA: 0s - loss: 0.2864 - accuracy: 0.9032
24/24 [==============================] - 13s 254ms/step - loss: 0.2864 - accuracy: 0.9032 - val_loss: 0.1543 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9720
