new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.6988 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.6792 - accuracy: 0.5000  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6241 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 1s - loss: 0.5949 - accuracy: 0.5490
 5/24 [=====>........................] - ETA: 1s - loss: 0.5711 - accuracy: 0.5616
 6/24 [======>.......................] - ETA: 1s - loss: 0.5490 - accuracy: 0.5793
 7/24 [=======>......................] - ETA: 1s - loss: 0.5440 - accuracy: 0.5829
 8/24 [=========>....................] - ETA: 1s - loss: 0.5213 - accuracy: 0.6155
 9/24 [==========>...................] - ETA: 1s - loss: 0.5015 - accuracy: 0.6422
10/24 [===========>..................] - ETA: 1s - loss: 0.4824 - accuracy: 0.6680
11/24 [============>.................] - ETA: 1s - loss: 0.4655 - accuracy: 0.6895
12/24 [==============>...............] - ETA: 1s - loss: 0.4471 - accuracy: 0.7080
13/24 [===============>..............] - ETA: 1s - loss: 0.4288 - accuracy: 0.7249
14/24 [================>.............] - ETA: 0s - loss: 0.4113 - accuracy: 0.7409
15/24 [=================>............] - ETA: 0s - loss: 0.3935 - accuracy: 0.7557
16/24 [===================>..........] - ETA: 0s - loss: 0.3776 - accuracy: 0.7685
17/24 [====================>.........] - ETA: 0s - loss: 0.3639 - accuracy: 0.7800
18/24 [=====================>........] - ETA: 0s - loss: 0.3538 - accuracy: 0.7878
19/24 [======================>.......] - ETA: 0s - loss: 0.3432 - accuracy: 0.7958
20/24 [========================>.....] - ETA: 0s - loss: 0.3334 - accuracy: 0.8040
21/24 [=========================>....] - ETA: 0s - loss: 0.3230 - accuracy: 0.8118
22/24 [==========================>...] - ETA: 0s - loss: 0.3136 - accuracy: 0.8185
23/24 [===========================>..] - ETA: 0s - loss: 0.3046 - accuracy: 0.8249
24/24 [==============================] - ETA: 0s - loss: 0.2974 - accuracy: 0.8303
24/24 [==============================] - 9s 174ms/step - loss: 0.2974 - accuracy: 0.8303 - val_loss: 0.1366 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1871 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9469
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9526
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1319 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1330 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9542
24/24 [==============================] - 4s 162ms/step - loss: 0.1349 - accuracy: 0.9542 - val_loss: 0.1385 - val_accuracy: 0.9548
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1577 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9560
24/24 [==============================] - 4s 182ms/step - loss: 0.1387 - accuracy: 0.9560 - val_loss: 0.1365 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9572
24/24 [==============================] - 4s 174ms/step - loss: 0.1369 - accuracy: 0.9572 - val_loss: 0.1420 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9590
24/24 [==============================] - 5s 195ms/step - loss: 0.1395 - accuracy: 0.9590 - val_loss: 0.1383 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1241 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9547
