new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8116 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.6970 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6474 - accuracy: 0.5820
 5/24 [=====>........................] - ETA: 1s - loss: 0.6189 - accuracy: 0.6104
 6/24 [======>.......................] - ETA: 1s - loss: 0.5846 - accuracy: 0.6527
 7/24 [=======>......................] - ETA: 1s - loss: 0.5507 - accuracy: 0.6909
 8/24 [=========>....................] - ETA: 2s - loss: 0.5303 - accuracy: 0.7095
 9/24 [==========>...................] - ETA: 2s - loss: 0.5087 - accuracy: 0.7298
10/24 [===========>..................] - ETA: 1s - loss: 0.4866 - accuracy: 0.7472
11/24 [============>.................] - ETA: 1s - loss: 0.4674 - accuracy: 0.7629
12/24 [==============>...............] - ETA: 1s - loss: 0.4476 - accuracy: 0.7763
13/24 [===============>..............] - ETA: 1s - loss: 0.4291 - accuracy: 0.7895
14/24 [================>.............] - ETA: 1s - loss: 0.4119 - accuracy: 0.7997
15/24 [=================>............] - ETA: 1s - loss: 0.3933 - accuracy: 0.8109
16/24 [===================>..........] - ETA: 1s - loss: 0.3804 - accuracy: 0.8195
17/24 [====================>.........] - ETA: 1s - loss: 0.3702 - accuracy: 0.8273
18/24 [=====================>........] - ETA: 0s - loss: 0.3583 - accuracy: 0.8342
19/24 [======================>.......] - ETA: 0s - loss: 0.3487 - accuracy: 0.8404
20/24 [========================>.....] - ETA: 0s - loss: 0.3411 - accuracy: 0.8444
21/24 [=========================>....] - ETA: 0s - loss: 0.3291 - accuracy: 0.8510
22/24 [==========================>...] - ETA: 0s - loss: 0.3221 - accuracy: 0.8556
23/24 [===========================>..] - ETA: 0s - loss: 0.3152 - accuracy: 0.8597
24/24 [==============================] - ETA: 0s - loss: 0.3069 - accuracy: 0.8638
24/24 [==============================] - 6s 160ms/step - loss: 0.3069 - accuracy: 0.8638 - val_loss: 0.1495 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9593
