new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:37 - loss: 0.6389 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 4s - loss: 0.5885 - accuracy: 0.6500  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5308 - accuracy: 0.7373
 4/24 [====>.........................] - ETA: 3s - loss: 0.4891 - accuracy: 0.7800
 5/24 [=====>........................] - ETA: 4s - loss: 0.4572 - accuracy: 0.8080
 7/24 [=======>......................] - ETA: 2s - loss: 0.3994 - accuracy: 0.8474
 8/24 [=========>....................] - ETA: 2s - loss: 0.3746 - accuracy: 0.8580
 9/24 [==========>...................] - ETA: 2s - loss: 0.3590 - accuracy: 0.8649
10/24 [===========>..................] - ETA: 2s - loss: 0.3401 - accuracy: 0.8724
12/24 [==============>...............] - ETA: 2s - loss: 0.3106 - accuracy: 0.8843
13/24 [===============>..............] - ETA: 1s - loss: 0.3022 - accuracy: 0.8880
14/24 [================>.............] - ETA: 1s - loss: 0.2949 - accuracy: 0.8909
15/24 [=================>............] - ETA: 1s - loss: 0.2874 - accuracy: 0.8947
16/24 [===================>..........] - ETA: 1s - loss: 0.2828 - accuracy: 0.8967
17/24 [====================>.........] - ETA: 1s - loss: 0.2747 - accuracy: 0.9000
18/24 [=====================>........] - ETA: 1s - loss: 0.2708 - accuracy: 0.9024
19/24 [======================>.......] - ETA: 0s - loss: 0.2654 - accuracy: 0.9044
20/24 [========================>.....] - ETA: 0s - loss: 0.2576 - accuracy: 0.9078
21/24 [=========================>....] - ETA: 0s - loss: 0.2529 - accuracy: 0.9097
22/24 [==========================>...] - ETA: 0s - loss: 0.2479 - accuracy: 0.9113
23/24 [===========================>..] - ETA: 0s - loss: 0.2429 - accuracy: 0.9130
24/24 [==============================] - ETA: 0s - loss: 0.2388 - accuracy: 0.9145
24/24 [==============================] - 13s 281ms/step - loss: 0.2388 - accuracy: 0.9145 - val_loss: 0.1551 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1431 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9560
