new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.6910 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6703 - accuracy: 0.4660  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6167 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 1s - loss: 0.5752 - accuracy: 0.5730
 5/24 [=====>........................] - ETA: 2s - loss: 0.5429 - accuracy: 0.6256
 6/24 [======>.......................] - ETA: 2s - loss: 0.5192 - accuracy: 0.6687
 7/24 [=======>......................] - ETA: 2s - loss: 0.4816 - accuracy: 0.7080
 8/24 [=========>....................] - ETA: 2s - loss: 0.4503 - accuracy: 0.7380
 9/24 [==========>...................] - ETA: 2s - loss: 0.4234 - accuracy: 0.7627
10/24 [===========>..................] - ETA: 2s - loss: 0.3996 - accuracy: 0.7816
11/24 [============>.................] - ETA: 1s - loss: 0.3802 - accuracy: 0.7978
12/24 [==============>...............] - ETA: 1s - loss: 0.3625 - accuracy: 0.8110
13/24 [===============>..............] - ETA: 1s - loss: 0.3464 - accuracy: 0.8225
14/24 [================>.............] - ETA: 1s - loss: 0.3310 - accuracy: 0.8334
15/24 [=================>............] - ETA: 1s - loss: 0.3198 - accuracy: 0.8405
16/24 [===================>..........] - ETA: 1s - loss: 0.3109 - accuracy: 0.8462
17/24 [====================>.........] - ETA: 1s - loss: 0.3017 - accuracy: 0.8522
18/24 [=====================>........] - ETA: 0s - loss: 0.2908 - accuracy: 0.8589
19/24 [======================>.......] - ETA: 0s - loss: 0.2826 - accuracy: 0.8638
20/24 [========================>.....] - ETA: 0s - loss: 0.2771 - accuracy: 0.8674
21/24 [=========================>....] - ETA: 0s - loss: 0.2756 - accuracy: 0.8705
22/24 [==========================>...] - ETA: 0s - loss: 0.2663 - accuracy: 0.8755
23/24 [===========================>..] - ETA: 0s - loss: 0.2596 - accuracy: 0.8793
24/24 [==============================] - ETA: 0s - loss: 0.2538 - accuracy: 0.8825
24/24 [==============================] - 10s 219ms/step - loss: 0.2538 - accuracy: 0.8825 - val_loss: 0.1443 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9555
24/24 [==============================] - 4s 155ms/step - loss: 0.1425 - accuracy: 0.9555 - val_loss: 0.1486 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9573
24/24 [==============================] - 3s 122ms/step - loss: 0.1472 - accuracy: 0.9573 - val_loss: 0.1462 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2251 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.2045 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1868 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1463 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1451 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1499 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9597
24/24 [==============================] - 3s 134ms/step - loss: 0.1474 - accuracy: 0.9597 - val_loss: 0.1438 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9632
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9613
24/24 [==============================] - 3s 132ms/step - loss: 0.1458 - accuracy: 0.9613 - val_loss: 0.1402 - val_accuracy: 0.9612
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1383 - accuracy: 0.9632
