new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:45 - loss: 0.6350 - accuracy: 0.7520
 2/24 [=>............................] - ETA: 3s - loss: 0.5977 - accuracy: 0.8140  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5674 - accuracy: 0.8440
 4/24 [====>.........................] - ETA: 3s - loss: 0.5378 - accuracy: 0.8690
 5/24 [=====>........................] - ETA: 3s - loss: 0.5130 - accuracy: 0.8808
 6/24 [======>.......................] - ETA: 3s - loss: 0.4880 - accuracy: 0.8913
 7/24 [=======>......................] - ETA: 3s - loss: 0.4633 - accuracy: 0.9000
 8/24 [=========>....................] - ETA: 2s - loss: 0.4441 - accuracy: 0.9040
 9/24 [==========>...................] - ETA: 2s - loss: 0.4244 - accuracy: 0.9098
10/24 [===========>..................] - ETA: 2s - loss: 0.4051 - accuracy: 0.9136
11/24 [============>.................] - ETA: 2s - loss: 0.3889 - accuracy: 0.9164
12/24 [==============>...............] - ETA: 2s - loss: 0.3779 - accuracy: 0.9153
13/24 [===============>..............] - ETA: 1s - loss: 0.3638 - accuracy: 0.9178
14/24 [================>.............] - ETA: 1s - loss: 0.3521 - accuracy: 0.9200
15/24 [=================>............] - ETA: 1s - loss: 0.3393 - accuracy: 0.9216
16/24 [===================>..........] - ETA: 1s - loss: 0.3291 - accuracy: 0.9235
17/24 [====================>.........] - ETA: 1s - loss: 0.3194 - accuracy: 0.9261
18/24 [=====================>........] - ETA: 1s - loss: 0.3125 - accuracy: 0.9271
19/24 [======================>.......] - ETA: 0s - loss: 0.3038 - accuracy: 0.9286
20/24 [========================>.....] - ETA: 0s - loss: 0.2954 - accuracy: 0.9304
21/24 [=========================>....] - ETA: 0s - loss: 0.2888 - accuracy: 0.9314
22/24 [==========================>...] - ETA: 0s - loss: 0.2833 - accuracy: 0.9318
23/24 [===========================>..] - ETA: 0s - loss: 0.2750 - accuracy: 0.9336
24/24 [==============================] - ETA: 0s - loss: 0.2700 - accuracy: 0.9343
24/24 [==============================] - 13s 240ms/step - loss: 0.2700 - accuracy: 0.9343 - val_loss: 0.1449 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9552
