new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7133 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7281 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6770 - accuracy: 0.5320
 4/24 [====>.........................] - ETA: 1s - loss: 0.6352 - accuracy: 0.5700
 5/24 [=====>........................] - ETA: 1s - loss: 0.6007 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.6400
 7/24 [=======>......................] - ETA: 1s - loss: 0.5498 - accuracy: 0.6737
 9/24 [==========>...................] - ETA: 1s - loss: 0.4911 - accuracy: 0.7298
10/24 [===========>..................] - ETA: 1s - loss: 0.4651 - accuracy: 0.7524
11/24 [============>.................] - ETA: 1s - loss: 0.4454 - accuracy: 0.7698
12/24 [==============>...............] - ETA: 1s - loss: 0.4277 - accuracy: 0.7840
13/24 [===============>..............] - ETA: 1s - loss: 0.4091 - accuracy: 0.7966
14/24 [================>.............] - ETA: 0s - loss: 0.3903 - accuracy: 0.8083
15/24 [=================>............] - ETA: 0s - loss: 0.3773 - accuracy: 0.8160
16/24 [===================>..........] - ETA: 0s - loss: 0.3668 - accuracy: 0.8232
17/24 [====================>.........] - ETA: 0s - loss: 0.3547 - accuracy: 0.8301
18/24 [=====================>........] - ETA: 0s - loss: 0.3471 - accuracy: 0.8358
19/24 [======================>.......] - ETA: 0s - loss: 0.3380 - accuracy: 0.8417
20/24 [========================>.....] - ETA: 0s - loss: 0.3295 - accuracy: 0.8470
21/24 [=========================>....] - ETA: 0s - loss: 0.3209 - accuracy: 0.8507
22/24 [==========================>...] - ETA: 0s - loss: 0.3121 - accuracy: 0.8553
23/24 [===========================>..] - ETA: 0s - loss: 0.3029 - accuracy: 0.8605
24/24 [==============================] - ETA: 0s - loss: 0.2969 - accuracy: 0.8643
24/24 [==============================] - 4s 124ms/step - loss: 0.2969 - accuracy: 0.8643 - val_loss: 0.1556 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1727 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9533
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9540
15/24 [=================>............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1513 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9537
24/24 [==============================] - 3s 118ms/step - loss: 0.1497 - accuracy: 0.9537 - val_loss: 0.1518 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1466 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9556
24/24 [==============================] - ETA: 0s - loss: 0.1520 - accuracy: 0.9560
24/24 [==============================] - 2s 99ms/step - loss: 0.1520 - accuracy: 0.9560 - val_loss: 0.1504 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2448 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.2063 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1825 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1643 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9572
15/24 [=================>............] - ETA: 0s - loss: 0.1525 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9578
24/24 [==============================] - 2s 100ms/step - loss: 0.1500 - accuracy: 0.9578 - val_loss: 0.1476 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2012 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9620
14/24 [================>.............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9617
16/24 [===================>..........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9625
