new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:09 - loss: 0.8330 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 1s - loss: 0.7582 - accuracy: 0.4640  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7155 - accuracy: 0.4950
 5/24 [=====>........................] - ETA: 1s - loss: 0.6826 - accuracy: 0.5392
 6/24 [======>.......................] - ETA: 1s - loss: 0.6504 - accuracy: 0.5907
 7/24 [=======>......................] - ETA: 2s - loss: 0.6204 - accuracy: 0.6331
 8/24 [=========>....................] - ETA: 2s - loss: 0.5965 - accuracy: 0.6665
 9/24 [==========>...................] - ETA: 1s - loss: 0.5760 - accuracy: 0.6929
10/24 [===========>..................] - ETA: 1s - loss: 0.5551 - accuracy: 0.7140
11/24 [============>.................] - ETA: 1s - loss: 0.5309 - accuracy: 0.7349
12/24 [==============>...............] - ETA: 1s - loss: 0.5104 - accuracy: 0.7510
13/24 [===============>..............] - ETA: 1s - loss: 0.4908 - accuracy: 0.7643
14/24 [================>.............] - ETA: 1s - loss: 0.4754 - accuracy: 0.7760
15/24 [=================>............] - ETA: 1s - loss: 0.4619 - accuracy: 0.7869
16/24 [===================>..........] - ETA: 1s - loss: 0.4479 - accuracy: 0.7960
17/24 [====================>.........] - ETA: 1s - loss: 0.4346 - accuracy: 0.8052
18/24 [=====================>........] - ETA: 0s - loss: 0.4216 - accuracy: 0.8140
19/24 [======================>.......] - ETA: 0s - loss: 0.4113 - accuracy: 0.8200
20/24 [========================>.....] - ETA: 0s - loss: 0.4023 - accuracy: 0.8258
21/24 [=========================>....] - ETA: 0s - loss: 0.3921 - accuracy: 0.8314
22/24 [==========================>...] - ETA: 0s - loss: 0.3805 - accuracy: 0.8373
23/24 [===========================>..] - ETA: 0s - loss: 0.3739 - accuracy: 0.8409
24/24 [==============================] - ETA: 0s - loss: 0.3644 - accuracy: 0.8460
24/24 [==============================] - 11s 246ms/step - loss: 0.3644 - accuracy: 0.8460 - val_loss: 0.1689 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1931 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1959 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1909 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 2s - loss: 0.1889 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1871 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 2s - loss: 0.1810 - accuracy: 0.9480
 8/24 [=========>....................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 2s - loss: 0.1713 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1632 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9558
