new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:22 - loss: 0.9436 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.8597 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8122 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 2s - loss: 0.7596 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 0.7131 - accuracy: 0.5448
 6/24 [======>.......................] - ETA: 2s - loss: 0.6784 - accuracy: 0.5773
 7/24 [=======>......................] - ETA: 2s - loss: 0.6395 - accuracy: 0.6166
 8/24 [=========>....................] - ETA: 2s - loss: 0.6091 - accuracy: 0.6470
 9/24 [==========>...................] - ETA: 2s - loss: 0.5824 - accuracy: 0.6729
10/24 [===========>..................] - ETA: 1s - loss: 0.5627 - accuracy: 0.6916
11/24 [============>.................] - ETA: 1s - loss: 0.5415 - accuracy: 0.7113
12/24 [==============>...............] - ETA: 1s - loss: 0.5205 - accuracy: 0.7293
13/24 [===============>..............] - ETA: 1s - loss: 0.4995 - accuracy: 0.7443
14/24 [================>.............] - ETA: 1s - loss: 0.4801 - accuracy: 0.7586
15/24 [=================>............] - ETA: 1s - loss: 0.4638 - accuracy: 0.7699
16/24 [===================>..........] - ETA: 0s - loss: 0.4495 - accuracy: 0.7795
17/24 [====================>.........] - ETA: 0s - loss: 0.4354 - accuracy: 0.7885
18/24 [=====================>........] - ETA: 0s - loss: 0.4220 - accuracy: 0.7969
19/24 [======================>.......] - ETA: 0s - loss: 0.4092 - accuracy: 0.8044
20/24 [========================>.....] - ETA: 0s - loss: 0.3947 - accuracy: 0.8126
21/24 [=========================>....] - ETA: 0s - loss: 0.3823 - accuracy: 0.8192
22/24 [==========================>...] - ETA: 0s - loss: 0.3718 - accuracy: 0.8258
23/24 [===========================>..] - ETA: 0s - loss: 0.3621 - accuracy: 0.8313
24/24 [==============================] - ETA: 0s - loss: 0.3546 - accuracy: 0.8360
24/24 [==============================] - 10s 150ms/step - loss: 0.3546 - accuracy: 0.8360 - val_loss: 0.1561 - val_accuracy: 0.9517
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1519 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9541
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9535
24/24 [==============================] - 3s 124ms/step - loss: 0.1495 - accuracy: 0.9535 - val_loss: 0.1445 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9573
11/24 [============>.................] - ETA: 0s - loss: 0.1510 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1476 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1457 - accuracy: 0.9581
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1467 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9567
24/24 [==============================] - 3s 116ms/step - loss: 0.1489 - accuracy: 0.9567 - val_loss: 0.1462 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1376 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 0s - loss: 0.1413 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1443 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9582
24/24 [==============================] - 2s 97ms/step - loss: 0.1467 - accuracy: 0.9582 - val_loss: 0.1498 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1399 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1439 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9585
24/24 [==============================] - 3s 107ms/step - loss: 0.1473 - accuracy: 0.9585 - val_loss: 0.1448 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 0s - loss: 0.1560 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9569
14/24 [================>.............] - ETA: 0s - loss: 0.1524 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9586
