new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7505 - accuracy: 0.4280
 3/24 [==>...........................] - ETA: 0s - loss: 0.6609 - accuracy: 0.5973 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6168 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5767 - accuracy: 0.7136
 6/24 [======>.......................] - ETA: 1s - loss: 0.5438 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 2s - loss: 0.5131 - accuracy: 0.7737
 8/24 [=========>....................] - ETA: 2s - loss: 0.4850 - accuracy: 0.7955
 9/24 [==========>...................] - ETA: 2s - loss: 0.4638 - accuracy: 0.8093
10/24 [===========>..................] - ETA: 2s - loss: 0.4429 - accuracy: 0.8228
11/24 [============>.................] - ETA: 2s - loss: 0.4253 - accuracy: 0.8327
12/24 [==============>...............] - ETA: 2s - loss: 0.4059 - accuracy: 0.8443
13/24 [===============>..............] - ETA: 1s - loss: 0.3892 - accuracy: 0.8520
14/24 [================>.............] - ETA: 1s - loss: 0.3738 - accuracy: 0.8597
15/24 [=================>............] - ETA: 1s - loss: 0.3598 - accuracy: 0.8661
16/24 [===================>..........] - ETA: 1s - loss: 0.3465 - accuracy: 0.8725
17/24 [====================>.........] - ETA: 1s - loss: 0.3351 - accuracy: 0.8767
18/24 [=====================>........] - ETA: 1s - loss: 0.3265 - accuracy: 0.8798
19/24 [======================>.......] - ETA: 0s - loss: 0.3160 - accuracy: 0.8846
20/24 [========================>.....] - ETA: 0s - loss: 0.3089 - accuracy: 0.8874
21/24 [=========================>....] - ETA: 0s - loss: 0.3040 - accuracy: 0.8909
22/24 [==========================>...] - ETA: 0s - loss: 0.2963 - accuracy: 0.8933
23/24 [===========================>..] - ETA: 0s - loss: 0.2892 - accuracy: 0.8963
24/24 [==============================] - ETA: 0s - loss: 0.2828 - accuracy: 0.8987
24/24 [==============================] - 6s 182ms/step - loss: 0.2828 - accuracy: 0.8987 - val_loss: 0.1557 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1532 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1491 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9585
14/24 [================>.............] - ETA: 2s - loss: 0.1520 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1581 - accuracy: 0.9550
