new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 0.8303 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.7951 - accuracy: 0.5080  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7660 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 0.7110 - accuracy: 0.5410
 5/24 [=====>........................] - ETA: 2s - loss: 0.6700 - accuracy: 0.5768
 6/24 [======>.......................] - ETA: 2s - loss: 0.6331 - accuracy: 0.6160
 7/24 [=======>......................] - ETA: 2s - loss: 0.5986 - accuracy: 0.6474
 8/24 [=========>....................] - ETA: 2s - loss: 0.5680 - accuracy: 0.6745
 9/24 [==========>...................] - ETA: 2s - loss: 0.5382 - accuracy: 0.7018
10/24 [===========>..................] - ETA: 1s - loss: 0.5151 - accuracy: 0.7208
11/24 [============>.................] - ETA: 1s - loss: 0.4876 - accuracy: 0.7411
12/24 [==============>...............] - ETA: 1s - loss: 0.4647 - accuracy: 0.7583
13/24 [===============>..............] - ETA: 1s - loss: 0.4446 - accuracy: 0.7720
14/24 [================>.............] - ETA: 1s - loss: 0.4240 - accuracy: 0.7851
15/24 [=================>............] - ETA: 1s - loss: 0.4073 - accuracy: 0.7957
16/24 [===================>..........] - ETA: 1s - loss: 0.3917 - accuracy: 0.8055
17/24 [====================>.........] - ETA: 0s - loss: 0.3769 - accuracy: 0.8144
18/24 [=====================>........] - ETA: 0s - loss: 0.3629 - accuracy: 0.8224
19/24 [======================>.......] - ETA: 0s - loss: 0.3510 - accuracy: 0.8297
20/24 [========================>.....] - ETA: 0s - loss: 0.3401 - accuracy: 0.8364
21/24 [=========================>....] - ETA: 0s - loss: 0.3298 - accuracy: 0.8430
22/24 [==========================>...] - ETA: 0s - loss: 0.3216 - accuracy: 0.8480
24/24 [==============================] - ETA: 0s - loss: 0.3049 - accuracy: 0.8570
