new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.7053 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.6065 - accuracy: 0.7120  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5661 - accuracy: 0.7670
 6/24 [======>.......................] - ETA: 2s - loss: 0.4969 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 2s - loss: 0.4698 - accuracy: 0.8451
 8/24 [=========>....................] - ETA: 2s - loss: 0.4481 - accuracy: 0.8570
 9/24 [==========>...................] - ETA: 2s - loss: 0.4257 - accuracy: 0.8680
10/24 [===========>..................] - ETA: 2s - loss: 0.4082 - accuracy: 0.8748
11/24 [============>.................] - ETA: 2s - loss: 0.3879 - accuracy: 0.8829
12/24 [==============>...............] - ETA: 2s - loss: 0.3722 - accuracy: 0.8883
13/24 [===============>..............] - ETA: 1s - loss: 0.3598 - accuracy: 0.8920
14/24 [================>.............] - ETA: 1s - loss: 0.3502 - accuracy: 0.8951
15/24 [=================>............] - ETA: 1s - loss: 0.3360 - accuracy: 0.9000
16/24 [===================>..........] - ETA: 1s - loss: 0.3232 - accuracy: 0.9043
17/24 [====================>.........] - ETA: 1s - loss: 0.3146 - accuracy: 0.9068
18/24 [=====================>........] - ETA: 0s - loss: 0.3051 - accuracy: 0.9098
19/24 [======================>.......] - ETA: 0s - loss: 0.2958 - accuracy: 0.9122
20/24 [========================>.....] - ETA: 0s - loss: 0.2882 - accuracy: 0.9150
21/24 [=========================>....] - ETA: 0s - loss: 0.2829 - accuracy: 0.9164
22/24 [==========================>...] - ETA: 0s - loss: 0.2761 - accuracy: 0.9185
23/24 [===========================>..] - ETA: 0s - loss: 0.2708 - accuracy: 0.9203
24/24 [==============================] - ETA: 0s - loss: 0.2654 - accuracy: 0.9220
24/24 [==============================] - 8s 163ms/step - loss: 0.2654 - accuracy: 0.9220 - val_loss: 0.1486 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2143 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 4s - loss: 0.1649 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 4s - loss: 0.1760 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1575 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9577
16/24 [===================>..........] - ETA: 1s - loss: 0.1601 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9593
24/24 [==============================] - 5s 194ms/step - loss: 0.1420 - accuracy: 0.9593 - val_loss: 0.1436 - val_accuracy: 0.9597
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1085 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9607
