new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.7420 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 2s - loss: 0.6978 - accuracy: 0.4940  
 3/24 [==>...........................] - ETA: 4s - loss: 0.6557 - accuracy: 0.5280
 4/24 [====>.........................] - ETA: 4s - loss: 0.6258 - accuracy: 0.5690
 5/24 [=====>........................] - ETA: 3s - loss: 0.6067 - accuracy: 0.6088
 6/24 [======>.......................] - ETA: 4s - loss: 0.5700 - accuracy: 0.6533
 7/24 [=======>......................] - ETA: 3s - loss: 0.5607 - accuracy: 0.6686
 8/24 [=========>....................] - ETA: 3s - loss: 0.5347 - accuracy: 0.6975
 9/24 [==========>...................] - ETA: 2s - loss: 0.5122 - accuracy: 0.7191
10/24 [===========>..................] - ETA: 2s - loss: 0.4904 - accuracy: 0.7392
11/24 [============>.................] - ETA: 2s - loss: 0.4652 - accuracy: 0.7585
12/24 [==============>...............] - ETA: 2s - loss: 0.4482 - accuracy: 0.7727
13/24 [===============>..............] - ETA: 2s - loss: 0.4310 - accuracy: 0.7840
14/24 [================>.............] - ETA: 1s - loss: 0.4146 - accuracy: 0.7963
15/24 [=================>............] - ETA: 1s - loss: 0.4006 - accuracy: 0.8059
16/24 [===================>..........] - ETA: 1s - loss: 0.3887 - accuracy: 0.8142
17/24 [====================>.........] - ETA: 1s - loss: 0.3756 - accuracy: 0.8219
18/24 [=====================>........] - ETA: 1s - loss: 0.3642 - accuracy: 0.8298
19/24 [======================>.......] - ETA: 0s - loss: 0.3545 - accuracy: 0.8362
20/24 [========================>.....] - ETA: 0s - loss: 0.3432 - accuracy: 0.8420
21/24 [=========================>....] - ETA: 0s - loss: 0.3355 - accuracy: 0.8469
22/24 [==========================>...] - ETA: 0s - loss: 0.3283 - accuracy: 0.8515
23/24 [===========================>..] - ETA: 0s - loss: 0.3205 - accuracy: 0.8565
24/24 [==============================] - ETA: 0s - loss: 0.3134 - accuracy: 0.8598
24/24 [==============================] - 11s 264ms/step - loss: 0.3134 - accuracy: 0.8598 - val_loss: 0.1557 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 5s - loss: 0.1643 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1666 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1855 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1828 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 2s - loss: 0.1801 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9524
11/24 [============>.................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1738 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1713 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1724 - accuracy: 0.9500
15/24 [=================>............] - ETA: 1s - loss: 0.1704 - accuracy: 0.9501
16/24 [===================>..........] - ETA: 1s - loss: 0.1726 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 1s - loss: 0.1678 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1636 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9510
21/24 [=========================>....] - ETA: 0s - loss: 0.1645 - accuracy: 0.9505
22/24 [==========================>...] - ETA: 0s - loss: 0.1624 - accuracy: 0.9505
23/24 [===========================>..] - ETA: 0s - loss: 0.1582 - accuracy: 0.9517
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9523
24/24 [==============================] - 4s 180ms/step - loss: 0.1550 - accuracy: 0.9523 - val_loss: 0.1559 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0838 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1275 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1307 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1308 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9620
11/24 [============>.................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1443 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9569
14/24 [================>.............] - ETA: 2s - loss: 0.1479 - accuracy: 0.9566
15/24 [=================>............] - ETA: 2s - loss: 0.1498 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 1s - loss: 0.1517 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1557 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1592 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1565 - accuracy: 0.9563
24/24 [==============================] - 7s 284ms/step - loss: 0.1565 - accuracy: 0.9563 - val_loss: 0.1604 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2223 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1731 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1576 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1507 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1653 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1697 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1672 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1655 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1615 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1599 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1609 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1600 - accuracy: 0.9582
24/24 [==============================] - 5s 222ms/step - loss: 0.1600 - accuracy: 0.9582 - val_loss: 0.1592 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9600
