new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6821 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 1s - loss: 0.6569 - accuracy: 0.6020  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6061 - accuracy: 0.6867
 4/24 [====>.........................] - ETA: 1s - loss: 0.5675 - accuracy: 0.7360
 5/24 [=====>........................] - ETA: 1s - loss: 0.5333 - accuracy: 0.7712
 6/24 [======>.......................] - ETA: 1s - loss: 0.5097 - accuracy: 0.7907
 7/24 [=======>......................] - ETA: 1s - loss: 0.4785 - accuracy: 0.8131
 8/24 [=========>....................] - ETA: 1s - loss: 0.4537 - accuracy: 0.8305
 9/24 [==========>...................] - ETA: 1s - loss: 0.4284 - accuracy: 0.8427
10/24 [===========>..................] - ETA: 1s - loss: 0.4109 - accuracy: 0.8520
11/24 [============>.................] - ETA: 1s - loss: 0.3930 - accuracy: 0.8607
12/24 [==============>...............] - ETA: 1s - loss: 0.3759 - accuracy: 0.8673
13/24 [===============>..............] - ETA: 1s - loss: 0.3625 - accuracy: 0.8738
14/24 [================>.............] - ETA: 1s - loss: 0.3511 - accuracy: 0.8789
15/24 [=================>............] - ETA: 1s - loss: 0.3394 - accuracy: 0.8843
16/24 [===================>..........] - ETA: 0s - loss: 0.3278 - accuracy: 0.8882
17/24 [====================>.........] - ETA: 0s - loss: 0.3184 - accuracy: 0.8920
18/24 [=====================>........] - ETA: 0s - loss: 0.3089 - accuracy: 0.8956
20/24 [========================>.....] - ETA: 0s - loss: 0.2941 - accuracy: 0.9002
21/24 [=========================>....] - ETA: 0s - loss: 0.2858 - accuracy: 0.9032
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.9069
23/24 [===========================>..] - ETA: 0s - loss: 0.2708 - accuracy: 0.9096
24/24 [==============================] - ETA: 0s - loss: 0.2668 - accuracy: 0.9110
24/24 [==============================] - 9s 170ms/step - loss: 0.2668 - accuracy: 0.9110 - val_loss: 0.1502 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1673 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1681 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 0s - loss: 0.1511 - accuracy: 0.9522
18/24 [=====================>........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1518 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9537
24/24 [==============================] - 3s 128ms/step - loss: 0.1527 - accuracy: 0.9537 - val_loss: 0.1504 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1873 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 1s - loss: 0.1688 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1600 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1552 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1573 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1593 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1592 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9568
