new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.8161 - accuracy: 0.3560
 3/24 [==>...........................] - ETA: 0s - loss: 0.7021 - accuracy: 0.5080  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6521 - accuracy: 0.5770
 5/24 [=====>........................] - ETA: 1s - loss: 0.6096 - accuracy: 0.6336
 6/24 [======>.......................] - ETA: 1s - loss: 0.5799 - accuracy: 0.6740
 7/24 [=======>......................] - ETA: 1s - loss: 0.5477 - accuracy: 0.7097
 8/24 [=========>....................] - ETA: 1s - loss: 0.5182 - accuracy: 0.7390
 9/24 [==========>...................] - ETA: 1s - loss: 0.4914 - accuracy: 0.7609
10/24 [===========>..................] - ETA: 1s - loss: 0.4675 - accuracy: 0.7792
11/24 [============>.................] - ETA: 1s - loss: 0.4463 - accuracy: 0.7938
13/24 [===============>..............] - ETA: 0s - loss: 0.4098 - accuracy: 0.8166
14/24 [================>.............] - ETA: 0s - loss: 0.3932 - accuracy: 0.8266
15/24 [=================>............] - ETA: 0s - loss: 0.3806 - accuracy: 0.8347
16/24 [===================>..........] - ETA: 0s - loss: 0.3687 - accuracy: 0.8410
17/24 [====================>.........] - ETA: 0s - loss: 0.3585 - accuracy: 0.8464
18/24 [=====================>........] - ETA: 0s - loss: 0.3476 - accuracy: 0.8522
19/24 [======================>.......] - ETA: 0s - loss: 0.3363 - accuracy: 0.8579
20/24 [========================>.....] - ETA: 0s - loss: 0.3274 - accuracy: 0.8632
21/24 [=========================>....] - ETA: 0s - loss: 0.3216 - accuracy: 0.8674
22/24 [==========================>...] - ETA: 0s - loss: 0.3148 - accuracy: 0.8711
23/24 [===========================>..] - ETA: 0s - loss: 0.3077 - accuracy: 0.8748
24/24 [==============================] - ETA: 0s - loss: 0.3011 - accuracy: 0.8787
24/24 [==============================] - 7s 163ms/step - loss: 0.3011 - accuracy: 0.8787 - val_loss: 0.1544 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9533
24/24 [==============================] - 4s 172ms/step - loss: 0.1530 - accuracy: 0.9533 - val_loss: 0.1503 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1898 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1716 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1431 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1537 - accuracy: 0.9570
24/24 [==============================] - 3s 132ms/step - loss: 0.1537 - accuracy: 0.9570 - val_loss: 0.1523 - val_accuracy: 0.9578
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0690 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1544 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1534 - accuracy: 0.9585
24/24 [==============================] - 3s 146ms/step - loss: 0.1534 - accuracy: 0.9585 - val_loss: 0.1555 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1801 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1639 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1421 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1565 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1542 - accuracy: 0.9598
24/24 [==============================] - 3s 122ms/step - loss: 0.1542 - accuracy: 0.9598 - val_loss: 0.1495 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1398 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1473 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9620
24/24 [==============================] - 3s 139ms/step - loss: 0.1475 - accuracy: 0.9620 - val_loss: 0.1549 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9625
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1530 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1571 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9618
24/24 [==============================] - 3s 139ms/step - loss: 0.1498 - accuracy: 0.9618 - val_loss: 0.1449 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1077 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1169 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1372 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9630
24/24 [==============================] - 3s 135ms/step - loss: 0.1434 - accuracy: 0.9630 - val_loss: 0.1429 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1431 - accuracy: 0.9625
15/24 [=================>............] - ETA: 0s - loss: 0.1365 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1407 - accuracy: 0.9647
24/24 [==============================] - 3s 126ms/step - loss: 0.1407 - accuracy: 0.9647 - val_loss: 0.1377 - val_accuracy: 0.9647
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1193 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1201 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1379 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9658
24/24 [==============================] - 3s 117ms/step - loss: 0.1360 - accuracy: 0.9658 - val_loss: 0.1344 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9671
14/24 [================>.............] - ETA: 0s - loss: 0.1352 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1355 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9658
24/24 [==============================] - 3s 140ms/step - loss: 0.1319 - accuracy: 0.9658 - val_loss: 0.1298 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2127 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1277 - accuracy: 0.9662
24/24 [==============================] - 3s 144ms/step - loss: 0.1277 - accuracy: 0.9662 - val_loss: 0.1252 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1267 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1274 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1232 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9673
24/24 [==============================] - 3s 116ms/step - loss: 0.1221 - accuracy: 0.9673 - val_loss: 0.1247 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1258 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9705
