new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 1.2472 - accuracy: 0.1920
 2/24 [=>............................] - ETA: 1s - loss: 1.1127 - accuracy: 0.1820  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0262 - accuracy: 0.2227
 5/24 [=====>........................] - ETA: 1s - loss: 0.9052 - accuracy: 0.3208
 6/24 [======>.......................] - ETA: 1s - loss: 0.8569 - accuracy: 0.3853
 7/24 [=======>......................] - ETA: 1s - loss: 0.8174 - accuracy: 0.4406
 8/24 [=========>....................] - ETA: 1s - loss: 0.7800 - accuracy: 0.4940
 9/24 [==========>...................] - ETA: 1s - loss: 0.7477 - accuracy: 0.5391
11/24 [============>.................] - ETA: 0s - loss: 0.6873 - accuracy: 0.6171
12/24 [==============>...............] - ETA: 0s - loss: 0.6618 - accuracy: 0.6443
13/24 [===============>..............] - ETA: 0s - loss: 0.6353 - accuracy: 0.6692
14/24 [================>.............] - ETA: 0s - loss: 0.6120 - accuracy: 0.6900
15/24 [=================>............] - ETA: 0s - loss: 0.5887 - accuracy: 0.7088
16/24 [===================>..........] - ETA: 0s - loss: 0.5683 - accuracy: 0.7247
17/24 [====================>.........] - ETA: 0s - loss: 0.5489 - accuracy: 0.7391
19/24 [======================>.......] - ETA: 0s - loss: 0.5146 - accuracy: 0.7615
20/24 [========================>.....] - ETA: 0s - loss: 0.4990 - accuracy: 0.7710
21/24 [=========================>....] - ETA: 0s - loss: 0.4832 - accuracy: 0.7804
22/24 [==========================>...] - ETA: 0s - loss: 0.4694 - accuracy: 0.7882
24/24 [==============================] - ETA: 0s - loss: 0.4431 - accuracy: 0.8022
24/24 [==============================] - 8s 124ms/step - loss: 0.4431 - accuracy: 0.8022 - val_loss: 0.1511 - val_accuracy: 0.9582
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1406 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9572
11/24 [============>.................] - ETA: 0s - loss: 0.1443 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9554
14/24 [================>.............] - ETA: 0s - loss: 0.1508 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9557
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9554
