new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.8669 - accuracy: 0.4520
 2/24 [=>............................] - ETA: 7s - loss: 0.7787 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7117 - accuracy: 0.5813
 4/24 [====>.........................] - ETA: 4s - loss: 0.6878 - accuracy: 0.5830
 5/24 [=====>........................] - ETA: 4s - loss: 0.6447 - accuracy: 0.6232
 6/24 [======>.......................] - ETA: 3s - loss: 0.6070 - accuracy: 0.6600
 7/24 [=======>......................] - ETA: 3s - loss: 0.5714 - accuracy: 0.6931
 8/24 [=========>....................] - ETA: 3s - loss: 0.5384 - accuracy: 0.7195
 9/24 [==========>...................] - ETA: 2s - loss: 0.5103 - accuracy: 0.7382
10/24 [===========>..................] - ETA: 2s - loss: 0.4827 - accuracy: 0.7576
11/24 [============>.................] - ETA: 2s - loss: 0.4603 - accuracy: 0.7724
12/24 [==============>...............] - ETA: 2s - loss: 0.4364 - accuracy: 0.7880
13/24 [===============>..............] - ETA: 1s - loss: 0.4163 - accuracy: 0.8006
14/24 [================>.............] - ETA: 1s - loss: 0.4003 - accuracy: 0.8100
15/24 [=================>............] - ETA: 1s - loss: 0.3839 - accuracy: 0.8195
16/24 [===================>..........] - ETA: 1s - loss: 0.3689 - accuracy: 0.8282
17/24 [====================>.........] - ETA: 1s - loss: 0.3544 - accuracy: 0.8360
18/24 [=====================>........] - ETA: 1s - loss: 0.3407 - accuracy: 0.8438
19/24 [======================>.......] - ETA: 0s - loss: 0.3288 - accuracy: 0.8503
20/24 [========================>.....] - ETA: 0s - loss: 0.3226 - accuracy: 0.8546
21/24 [=========================>....] - ETA: 0s - loss: 0.3145 - accuracy: 0.8592
22/24 [==========================>...] - ETA: 0s - loss: 0.3058 - accuracy: 0.8636
23/24 [===========================>..] - ETA: 0s - loss: 0.2996 - accuracy: 0.8675
24/24 [==============================] - ETA: 0s - loss: 0.2935 - accuracy: 0.8708
24/24 [==============================] - 11s 256ms/step - loss: 0.2935 - accuracy: 0.8708 - val_loss: 0.1298 - val_accuracy: 0.9582
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1308 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9580
14/24 [================>.............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1289 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9593
24/24 [==============================] - 4s 184ms/step - loss: 0.1292 - accuracy: 0.9593 - val_loss: 0.1315 - val_accuracy: 0.9602
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9660
