new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.7102 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.6299 - accuracy: 0.6307 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5995 - accuracy: 0.6610
 5/24 [=====>........................] - ETA: 1s - loss: 0.5706 - accuracy: 0.6992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5528 - accuracy: 0.7053
 8/24 [=========>....................] - ETA: 0s - loss: 0.5104 - accuracy: 0.7480
10/24 [===========>..................] - ETA: 0s - loss: 0.4689 - accuracy: 0.7816
11/24 [============>.................] - ETA: 0s - loss: 0.4476 - accuracy: 0.7975
13/24 [===============>..............] - ETA: 0s - loss: 0.4110 - accuracy: 0.8212
14/24 [================>.............] - ETA: 0s - loss: 0.3938 - accuracy: 0.8314
15/24 [=================>............] - ETA: 0s - loss: 0.3785 - accuracy: 0.8403
16/24 [===================>..........] - ETA: 0s - loss: 0.3656 - accuracy: 0.8465
17/24 [====================>.........] - ETA: 0s - loss: 0.3544 - accuracy: 0.8527
18/24 [=====================>........] - ETA: 0s - loss: 0.3429 - accuracy: 0.8578
19/24 [======================>.......] - ETA: 0s - loss: 0.3336 - accuracy: 0.8621
20/24 [========================>.....] - ETA: 0s - loss: 0.3245 - accuracy: 0.8666
21/24 [=========================>....] - ETA: 0s - loss: 0.3146 - accuracy: 0.8716
22/24 [==========================>...] - ETA: 0s - loss: 0.3065 - accuracy: 0.8758
23/24 [===========================>..] - ETA: 0s - loss: 0.3005 - accuracy: 0.8788
24/24 [==============================] - ETA: 0s - loss: 0.2933 - accuracy: 0.8820
24/24 [==============================] - 5s 126ms/step - loss: 0.2933 - accuracy: 0.8820 - val_loss: 0.1360 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9556
