new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.6347 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 2s - loss: 0.5824 - accuracy: 0.6347 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5569 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 2s - loss: 0.5349 - accuracy: 0.6928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7153
 7/24 [=======>......................] - ETA: 2s - loss: 0.4939 - accuracy: 0.7474
 8/24 [=========>....................] - ETA: 2s - loss: 0.4731 - accuracy: 0.7710
 9/24 [==========>...................] - ETA: 2s - loss: 0.4525 - accuracy: 0.7902
10/24 [===========>..................] - ETA: 2s - loss: 0.4310 - accuracy: 0.8068
11/24 [============>.................] - ETA: 1s - loss: 0.4117 - accuracy: 0.8222
12/24 [==============>...............] - ETA: 1s - loss: 0.3949 - accuracy: 0.8327
13/24 [===============>..............] - ETA: 1s - loss: 0.3806 - accuracy: 0.8422
14/24 [================>.............] - ETA: 1s - loss: 0.3712 - accuracy: 0.8471
15/24 [=================>............] - ETA: 1s - loss: 0.3617 - accuracy: 0.8531
16/24 [===================>..........] - ETA: 1s - loss: 0.3493 - accuracy: 0.8600
17/24 [====================>.........] - ETA: 1s - loss: 0.3371 - accuracy: 0.8664
18/24 [=====================>........] - ETA: 1s - loss: 0.3268 - accuracy: 0.8720
19/24 [======================>.......] - ETA: 0s - loss: 0.3172 - accuracy: 0.8758
20/24 [========================>.....] - ETA: 0s - loss: 0.3092 - accuracy: 0.8796
21/24 [=========================>....] - ETA: 0s - loss: 0.3004 - accuracy: 0.8840
22/24 [==========================>...] - ETA: 0s - loss: 0.2957 - accuracy: 0.8865
23/24 [===========================>..] - ETA: 0s - loss: 0.2887 - accuracy: 0.8892
24/24 [==============================] - ETA: 0s - loss: 0.2837 - accuracy: 0.8915
24/24 [==============================] - 5s 181ms/step - loss: 0.2837 - accuracy: 0.8915 - val_loss: 0.1515 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9526
14/24 [================>.............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1516 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9547
24/24 [==============================] - 4s 179ms/step - loss: 0.1497 - accuracy: 0.9547 - val_loss: 0.1459 - val_accuracy: 0.9565
Epoch 3/24

