new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:42 - loss: 0.6408 - accuracy: 0.6920
 2/24 [=>............................] - ETA: 1s - loss: 0.6043 - accuracy: 0.7680  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5745 - accuracy: 0.8107
 4/24 [====>.........................] - ETA: 2s - loss: 0.5462 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 2s - loss: 0.5176 - accuracy: 0.8576
 7/24 [=======>......................] - ETA: 1s - loss: 0.4707 - accuracy: 0.8823
 8/24 [=========>....................] - ETA: 1s - loss: 0.4522 - accuracy: 0.8910
 9/24 [==========>...................] - ETA: 1s - loss: 0.4292 - accuracy: 0.8987
10/24 [===========>..................] - ETA: 1s - loss: 0.4166 - accuracy: 0.9008
11/24 [============>.................] - ETA: 1s - loss: 0.3985 - accuracy: 0.9051
12/24 [==============>...............] - ETA: 1s - loss: 0.3824 - accuracy: 0.9083
13/24 [===============>..............] - ETA: 1s - loss: 0.3678 - accuracy: 0.9120
14/24 [================>.............] - ETA: 1s - loss: 0.3561 - accuracy: 0.9146
15/24 [=================>............] - ETA: 0s - loss: 0.3436 - accuracy: 0.9181
16/24 [===================>..........] - ETA: 0s - loss: 0.3325 - accuracy: 0.9202
18/24 [=====================>........] - ETA: 0s - loss: 0.3190 - accuracy: 0.9202
19/24 [======================>.......] - ETA: 0s - loss: 0.3096 - accuracy: 0.9225
21/24 [=========================>....] - ETA: 0s - loss: 0.2947 - accuracy: 0.9255
22/24 [==========================>...] - ETA: 0s - loss: 0.2877 - accuracy: 0.9267
23/24 [===========================>..] - ETA: 0s - loss: 0.2823 - accuracy: 0.9280
24/24 [==============================] - ETA: 0s - loss: 0.2786 - accuracy: 0.9290
24/24 [==============================] - 8s 168ms/step - loss: 0.2786 - accuracy: 0.9290 - val_loss: 0.1475 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1449 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9567
24/24 [==============================] - 3s 146ms/step - loss: 0.1444 - accuracy: 0.9567 - val_loss: 0.1396 - val_accuracy: 0.9580
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 6s - loss: 0.1331 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1303 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1183 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1188 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1411 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1480 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9585
24/24 [==============================] - 5s 190ms/step - loss: 0.1448 - accuracy: 0.9585 - val_loss: 0.1397 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0644 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1383 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9608
