new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.7029 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6369 - accuracy: 0.5827  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6003 - accuracy: 0.6580
 5/24 [=====>........................] - ETA: 1s - loss: 0.5701 - accuracy: 0.7112
 6/24 [======>.......................] - ETA: 1s - loss: 0.5400 - accuracy: 0.7520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5135 - accuracy: 0.7800
 8/24 [=========>....................] - ETA: 1s - loss: 0.4882 - accuracy: 0.8030
 9/24 [==========>...................] - ETA: 1s - loss: 0.4670 - accuracy: 0.8191
10/24 [===========>..................] - ETA: 1s - loss: 0.4471 - accuracy: 0.8324
11/24 [============>.................] - ETA: 1s - loss: 0.4299 - accuracy: 0.8440
12/24 [==============>...............] - ETA: 1s - loss: 0.4120 - accuracy: 0.8550
13/24 [===============>..............] - ETA: 1s - loss: 0.3969 - accuracy: 0.8628
14/24 [================>.............] - ETA: 1s - loss: 0.3863 - accuracy: 0.8677
15/24 [=================>............] - ETA: 1s - loss: 0.3726 - accuracy: 0.8733
16/24 [===================>..........] - ETA: 0s - loss: 0.3601 - accuracy: 0.8790
17/24 [====================>.........] - ETA: 0s - loss: 0.3486 - accuracy: 0.8840
18/24 [=====================>........] - ETA: 0s - loss: 0.3394 - accuracy: 0.8873
19/24 [======================>.......] - ETA: 0s - loss: 0.3311 - accuracy: 0.8895
21/24 [=========================>....] - ETA: 0s - loss: 0.3146 - accuracy: 0.8943
22/24 [==========================>...] - ETA: 0s - loss: 0.3060 - accuracy: 0.8971
23/24 [===========================>..] - ETA: 0s - loss: 0.2990 - accuracy: 0.8993
24/24 [==============================] - ETA: 0s - loss: 0.2952 - accuracy: 0.9007
24/24 [==============================] - 9s 172ms/step - loss: 0.2952 - accuracy: 0.9007 - val_loss: 0.1514 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9496
11/24 [============>.................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9517
24/24 [==============================] - 3s 140ms/step - loss: 0.1492 - accuracy: 0.9517 - val_loss: 0.1494 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0978 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1514 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1509 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9547
24/24 [==============================] - 3s 135ms/step - loss: 0.1527 - accuracy: 0.9547 - val_loss: 0.1525 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1652 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1533 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1509 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1521 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1492 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1499 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1531 - accuracy: 0.9577
24/24 [==============================] - 4s 155ms/step - loss: 0.1531 - accuracy: 0.9577 - val_loss: 0.1494 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0643 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9629
