new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 0.8535 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 1s - loss: 0.7628 - accuracy: 0.3813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7236 - accuracy: 0.4900
 5/24 [=====>........................] - ETA: 1s - loss: 0.6900 - accuracy: 0.5688
 6/24 [======>.......................] - ETA: 1s - loss: 0.6578 - accuracy: 0.6307
 7/24 [=======>......................] - ETA: 1s - loss: 0.6231 - accuracy: 0.6760
 8/24 [=========>....................] - ETA: 1s - loss: 0.5957 - accuracy: 0.7065
 9/24 [==========>...................] - ETA: 1s - loss: 0.5685 - accuracy: 0.7333
10/24 [===========>..................] - ETA: 1s - loss: 0.5402 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.5154 - accuracy: 0.7742
12/24 [==============>...............] - ETA: 1s - loss: 0.4947 - accuracy: 0.7880
13/24 [===============>..............] - ETA: 1s - loss: 0.4713 - accuracy: 0.8012
14/24 [================>.............] - ETA: 0s - loss: 0.4508 - accuracy: 0.8123
15/24 [=================>............] - ETA: 0s - loss: 0.4351 - accuracy: 0.8203
16/24 [===================>..........] - ETA: 0s - loss: 0.4173 - accuracy: 0.8300
17/24 [====================>.........] - ETA: 0s - loss: 0.4007 - accuracy: 0.8386
18/24 [=====================>........] - ETA: 0s - loss: 0.3867 - accuracy: 0.8447
19/24 [======================>.......] - ETA: 0s - loss: 0.3771 - accuracy: 0.8493
20/24 [========================>.....] - ETA: 0s - loss: 0.3657 - accuracy: 0.8546
21/24 [=========================>....] - ETA: 0s - loss: 0.3572 - accuracy: 0.8587
22/24 [==========================>...] - ETA: 0s - loss: 0.3470 - accuracy: 0.8635
23/24 [===========================>..] - ETA: 0s - loss: 0.3406 - accuracy: 0.8673
24/24 [==============================] - ETA: 0s - loss: 0.3351 - accuracy: 0.8708
24/24 [==============================] - 6s 160ms/step - loss: 0.3351 - accuracy: 0.8708 - val_loss: 0.1503 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9450
 5/24 [=====>........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9530
10/24 [===========>..................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1572 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9549
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1515 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9562
24/24 [==============================] - 4s 172ms/step - loss: 0.1501 - accuracy: 0.9562 - val_loss: 0.1479 - val_accuracy: 0.9573
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9650
