new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:38 - loss: 0.7512 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 2s - loss: 0.6912 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6367 - accuracy: 0.6640
 4/24 [====>.........................] - ETA: 2s - loss: 0.5899 - accuracy: 0.7250
 5/24 [=====>........................] - ETA: 2s - loss: 0.5525 - accuracy: 0.7624
 6/24 [======>.......................] - ETA: 2s - loss: 0.5199 - accuracy: 0.7913
 7/24 [=======>......................] - ETA: 2s - loss: 0.4888 - accuracy: 0.8120
 9/24 [==========>...................] - ETA: 2s - loss: 0.4358 - accuracy: 0.8418
10/24 [===========>..................] - ETA: 2s - loss: 0.4163 - accuracy: 0.8496
11/24 [============>.................] - ETA: 1s - loss: 0.4003 - accuracy: 0.8553
12/24 [==============>...............] - ETA: 1s - loss: 0.3845 - accuracy: 0.8630
13/24 [===============>..............] - ETA: 1s - loss: 0.3693 - accuracy: 0.8689
14/24 [================>.............] - ETA: 1s - loss: 0.3539 - accuracy: 0.8757
16/24 [===================>..........] - ETA: 1s - loss: 0.3304 - accuracy: 0.8842
17/24 [====================>.........] - ETA: 0s - loss: 0.3210 - accuracy: 0.8878
18/24 [=====================>........] - ETA: 0s - loss: 0.3123 - accuracy: 0.8904
19/24 [======================>.......] - ETA: 0s - loss: 0.3046 - accuracy: 0.8939
20/24 [========================>.....] - ETA: 0s - loss: 0.3003 - accuracy: 0.8962
21/24 [=========================>....] - ETA: 0s - loss: 0.2936 - accuracy: 0.8990
22/24 [==========================>...] - ETA: 0s - loss: 0.2882 - accuracy: 0.9009
23/24 [===========================>..] - ETA: 0s - loss: 0.2837 - accuracy: 0.9023
24/24 [==============================] - ETA: 0s - loss: 0.2758 - accuracy: 0.9045
24/24 [==============================] - 14s 200ms/step - loss: 0.2758 - accuracy: 0.9045 - val_loss: 0.1476 - val_accuracy: 0.9562
Epoch 2/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1551 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9572
24/24 [==============================] - 4s 170ms/step - loss: 0.1489 - accuracy: 0.9572 - val_loss: 0.1519 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2035 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1519 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9585
24/24 [==============================] - 3s 145ms/step - loss: 0.1525 - accuracy: 0.9585 - val_loss: 0.1497 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9591
