new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.8493 - accuracy: 0.2360
 2/24 [=>............................] - ETA: 1s - loss: 0.7905 - accuracy: 0.3120  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7424 - accuracy: 0.4373
 4/24 [====>.........................] - ETA: 2s - loss: 0.7041 - accuracy: 0.5400
 5/24 [=====>........................] - ETA: 1s - loss: 0.6713 - accuracy: 0.6176
 6/24 [======>.......................] - ETA: 1s - loss: 0.6457 - accuracy: 0.6627
 7/24 [=======>......................] - ETA: 2s - loss: 0.6205 - accuracy: 0.7006
 8/24 [=========>....................] - ETA: 2s - loss: 0.5976 - accuracy: 0.7260
 9/24 [==========>...................] - ETA: 2s - loss: 0.5750 - accuracy: 0.7493
10/24 [===========>..................] - ETA: 2s - loss: 0.5524 - accuracy: 0.7704
11/24 [============>.................] - ETA: 1s - loss: 0.5309 - accuracy: 0.7876
12/24 [==============>...............] - ETA: 1s - loss: 0.5117 - accuracy: 0.8000
13/24 [===============>..............] - ETA: 1s - loss: 0.4952 - accuracy: 0.8095
14/24 [================>.............] - ETA: 1s - loss: 0.4778 - accuracy: 0.8174
15/24 [=================>............] - ETA: 1s - loss: 0.4619 - accuracy: 0.8256
16/24 [===================>..........] - ETA: 1s - loss: 0.4486 - accuracy: 0.8322
17/24 [====================>.........] - ETA: 1s - loss: 0.4350 - accuracy: 0.8388
18/24 [=====================>........] - ETA: 1s - loss: 0.4209 - accuracy: 0.8453
19/24 [======================>.......] - ETA: 0s - loss: 0.4054 - accuracy: 0.8526
20/24 [========================>.....] - ETA: 0s - loss: 0.3921 - accuracy: 0.8578
21/24 [=========================>....] - ETA: 0s - loss: 0.3839 - accuracy: 0.8617
22/24 [==========================>...] - ETA: 0s - loss: 0.3758 - accuracy: 0.8656
23/24 [===========================>..] - ETA: 0s - loss: 0.3656 - accuracy: 0.8696
24/24 [==============================] - ETA: 0s - loss: 0.3566 - accuracy: 0.8725
24/24 [==============================] - 10s 222ms/step - loss: 0.3566 - accuracy: 0.8725 - val_loss: 0.1609 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2201 - accuracy: 0.9280
 2/24 [=>............................] - ETA: 1s - loss: 0.1911 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1763 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9440
 5/24 [=====>........................] - ETA: 2s - loss: 0.1872 - accuracy: 0.9416
 6/24 [======>.......................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 1s - loss: 0.1798 - accuracy: 0.9446
 8/24 [=========>....................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9458
10/24 [===========>..................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9464
11/24 [============>.................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9476
12/24 [==============>...............] - ETA: 1s - loss: 0.1769 - accuracy: 0.9477
13/24 [===============>..............] - ETA: 1s - loss: 0.1729 - accuracy: 0.9474
14/24 [================>.............] - ETA: 1s - loss: 0.1724 - accuracy: 0.9471
15/24 [=================>............] - ETA: 1s - loss: 0.1694 - accuracy: 0.9488
16/24 [===================>..........] - ETA: 1s - loss: 0.1661 - accuracy: 0.9500
17/24 [====================>.........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1614 - accuracy: 0.9522
19/24 [======================>.......] - ETA: 0s - loss: 0.1597 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9530
21/24 [=========================>....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9528
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1581 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1558 - accuracy: 0.9538
24/24 [==============================] - 4s 168ms/step - loss: 0.1558 - accuracy: 0.9538 - val_loss: 0.1574 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2758 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.2527 - accuracy: 0.9340
 3/24 [==>...........................] - ETA: 3s - loss: 0.2182 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.2154 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 3s - loss: 0.2071 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 3s - loss: 0.2029 - accuracy: 0.9447
 7/24 [=======>......................] - ETA: 2s - loss: 0.1878 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1794 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1777 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 2s - loss: 0.1768 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 2s - loss: 0.1729 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9554
