new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.7277 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 1s - loss: 0.6911 - accuracy: 0.4820 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6642 - accuracy: 0.5680
 5/24 [=====>........................] - ETA: 1s - loss: 0.6076 - accuracy: 0.7048
 6/24 [======>.......................] - ETA: 1s - loss: 0.5823 - accuracy: 0.7473
 7/24 [=======>......................] - ETA: 1s - loss: 0.5591 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 1s - loss: 0.5378 - accuracy: 0.7950
 9/24 [==========>...................] - ETA: 1s - loss: 0.5161 - accuracy: 0.8116
10/24 [===========>..................] - ETA: 1s - loss: 0.4963 - accuracy: 0.8248
11/24 [============>.................] - ETA: 1s - loss: 0.4778 - accuracy: 0.8342
12/24 [==============>...............] - ETA: 1s - loss: 0.4601 - accuracy: 0.8447
13/24 [===============>..............] - ETA: 1s - loss: 0.4435 - accuracy: 0.8529
14/24 [================>.............] - ETA: 0s - loss: 0.4265 - accuracy: 0.8611
15/24 [=================>............] - ETA: 1s - loss: 0.4101 - accuracy: 0.8680
16/24 [===================>..........] - ETA: 0s - loss: 0.3970 - accuracy: 0.8725
17/24 [====================>.........] - ETA: 0s - loss: 0.3833 - accuracy: 0.8772
18/24 [=====================>........] - ETA: 0s - loss: 0.3721 - accuracy: 0.8818
19/24 [======================>.......] - ETA: 0s - loss: 0.3600 - accuracy: 0.8863
20/24 [========================>.....] - ETA: 0s - loss: 0.3505 - accuracy: 0.8888
21/24 [=========================>....] - ETA: 0s - loss: 0.3409 - accuracy: 0.8918
22/24 [==========================>...] - ETA: 0s - loss: 0.3307 - accuracy: 0.8953
23/24 [===========================>..] - ETA: 0s - loss: 0.3227 - accuracy: 0.8970
24/24 [==============================] - ETA: 0s - loss: 0.3161 - accuracy: 0.8988
24/24 [==============================] - 6s 163ms/step - loss: 0.3161 - accuracy: 0.8988 - val_loss: 0.1442 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1417 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9572
