new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:43 - loss: 0.7543 - accuracy: 0.3480
 2/24 [=>............................] - ETA: 1s - loss: 0.7041 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6601 - accuracy: 0.6053
 4/24 [====>.........................] - ETA: 2s - loss: 0.6159 - accuracy: 0.6850
 5/24 [=====>........................] - ETA: 2s - loss: 0.5774 - accuracy: 0.7352
 6/24 [======>.......................] - ETA: 2s - loss: 0.5425 - accuracy: 0.7713
 7/24 [=======>......................] - ETA: 2s - loss: 0.5135 - accuracy: 0.7931
 8/24 [=========>....................] - ETA: 2s - loss: 0.4905 - accuracy: 0.8100
 9/24 [==========>...................] - ETA: 1s - loss: 0.4654 - accuracy: 0.8267
10/24 [===========>..................] - ETA: 1s - loss: 0.4474 - accuracy: 0.8340
11/24 [============>.................] - ETA: 1s - loss: 0.4287 - accuracy: 0.8436
12/24 [==============>...............] - ETA: 1s - loss: 0.4128 - accuracy: 0.8517
13/24 [===============>..............] - ETA: 1s - loss: 0.3972 - accuracy: 0.8594
14/24 [================>.............] - ETA: 1s - loss: 0.3843 - accuracy: 0.8634
15/24 [=================>............] - ETA: 1s - loss: 0.3693 - accuracy: 0.8693
16/24 [===================>..........] - ETA: 1s - loss: 0.3563 - accuracy: 0.8750
17/24 [====================>.........] - ETA: 0s - loss: 0.3467 - accuracy: 0.8779
18/24 [=====================>........] - ETA: 0s - loss: 0.3380 - accuracy: 0.8820
19/24 [======================>.......] - ETA: 0s - loss: 0.3264 - accuracy: 0.8865
20/24 [========================>.....] - ETA: 0s - loss: 0.3166 - accuracy: 0.8902
21/24 [=========================>....] - ETA: 0s - loss: 0.3073 - accuracy: 0.8939
22/24 [==========================>...] - ETA: 0s - loss: 0.2991 - accuracy: 0.8967
23/24 [===========================>..] - ETA: 0s - loss: 0.2921 - accuracy: 0.8988
24/24 [==============================] - ETA: 0s - loss: 0.2866 - accuracy: 0.9015
