new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.7346 - accuracy: 0.4000
 2/24 [=>............................] - ETA: 1s - loss: 0.6806 - accuracy: 0.5040  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6435 - accuracy: 0.5853
 4/24 [====>.........................] - ETA: 2s - loss: 0.6040 - accuracy: 0.6620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5783 - accuracy: 0.7072
 7/24 [=======>......................] - ETA: 1s - loss: 0.5326 - accuracy: 0.7657
 8/24 [=========>....................] - ETA: 1s - loss: 0.5125 - accuracy: 0.7860
 9/24 [==========>...................] - ETA: 1s - loss: 0.4894 - accuracy: 0.8036
10/24 [===========>..................] - ETA: 1s - loss: 0.4677 - accuracy: 0.8188
11/24 [============>.................] - ETA: 1s - loss: 0.4521 - accuracy: 0.8302
12/24 [==============>...............] - ETA: 1s - loss: 0.4366 - accuracy: 0.8383
13/24 [===============>..............] - ETA: 1s - loss: 0.4226 - accuracy: 0.8474
14/24 [================>.............] - ETA: 1s - loss: 0.4064 - accuracy: 0.8557
15/24 [=================>............] - ETA: 1s - loss: 0.3926 - accuracy: 0.8613
16/24 [===================>..........] - ETA: 0s - loss: 0.3796 - accuracy: 0.8673
17/24 [====================>.........] - ETA: 0s - loss: 0.3666 - accuracy: 0.8734
18/24 [=====================>........] - ETA: 0s - loss: 0.3556 - accuracy: 0.8784
19/24 [======================>.......] - ETA: 0s - loss: 0.3466 - accuracy: 0.8823
20/24 [========================>.....] - ETA: 0s - loss: 0.3367 - accuracy: 0.8860
21/24 [=========================>....] - ETA: 0s - loss: 0.3284 - accuracy: 0.8890
22/24 [==========================>...] - ETA: 0s - loss: 0.3251 - accuracy: 0.8902
23/24 [===========================>..] - ETA: 0s - loss: 0.3180 - accuracy: 0.8923
24/24 [==============================] - ETA: 0s - loss: 0.3117 - accuracy: 0.8942
24/24 [==============================] - 7s 197ms/step - loss: 0.3117 - accuracy: 0.8942 - val_loss: 0.1554 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9536
17/24 [====================>.........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1533 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9537
24/24 [==============================] - 5s 193ms/step - loss: 0.1530 - accuracy: 0.9537 - val_loss: 0.1535 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1021 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1225 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9577
