new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:46 - loss: 0.6287 - accuracy: 0.6280
 2/24 [=>............................] - ETA: 4s - loss: 0.5861 - accuracy: 0.7560  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5387 - accuracy: 0.8213
 4/24 [====>.........................] - ETA: 3s - loss: 0.5081 - accuracy: 0.8500
 5/24 [=====>........................] - ETA: 4s - loss: 0.4752 - accuracy: 0.8720
 6/24 [======>.......................] - ETA: 3s - loss: 0.4536 - accuracy: 0.8793
 7/24 [=======>......................] - ETA: 3s - loss: 0.4291 - accuracy: 0.8897
 8/24 [=========>....................] - ETA: 2s - loss: 0.4112 - accuracy: 0.8950
 9/24 [==========>...................] - ETA: 2s - loss: 0.3902 - accuracy: 0.9018
10/24 [===========>..................] - ETA: 2s - loss: 0.3756 - accuracy: 0.9048
11/24 [============>.................] - ETA: 2s - loss: 0.3579 - accuracy: 0.9113
12/24 [==============>...............] - ETA: 2s - loss: 0.3426 - accuracy: 0.9150
13/24 [===============>..............] - ETA: 1s - loss: 0.3291 - accuracy: 0.9191
14/24 [================>.............] - ETA: 1s - loss: 0.3155 - accuracy: 0.9229
15/24 [=================>............] - ETA: 1s - loss: 0.3040 - accuracy: 0.9259
16/24 [===================>..........] - ETA: 1s - loss: 0.2933 - accuracy: 0.9280
18/24 [=====================>........] - ETA: 0s - loss: 0.2796 - accuracy: 0.9300
19/24 [======================>.......] - ETA: 0s - loss: 0.2742 - accuracy: 0.9316
20/24 [========================>.....] - ETA: 0s - loss: 0.2690 - accuracy: 0.9326
21/24 [=========================>....] - ETA: 0s - loss: 0.2638 - accuracy: 0.9326
22/24 [==========================>...] - ETA: 0s - loss: 0.2592 - accuracy: 0.9329
23/24 [===========================>..] - ETA: 0s - loss: 0.2535 - accuracy: 0.9341
24/24 [==============================] - ETA: 0s - loss: 0.2487 - accuracy: 0.9350
24/24 [==============================] - 12s 220ms/step - loss: 0.2487 - accuracy: 0.9350 - val_loss: 0.1438 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1611 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1400 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9557
24/24 [==============================] - 3s 143ms/step - loss: 0.1425 - accuracy: 0.9558 - val_loss: 0.1424 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1772 - accuracy: 0.9440
