new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7582 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 1s - loss: 0.6998 - accuracy: 0.5160  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6625 - accuracy: 0.6093
 4/24 [====>.........................] - ETA: 1s - loss: 0.6290 - accuracy: 0.6700
 6/24 [======>.......................] - ETA: 1s - loss: 0.5717 - accuracy: 0.7467
 7/24 [=======>......................] - ETA: 1s - loss: 0.5486 - accuracy: 0.7691
 8/24 [=========>....................] - ETA: 1s - loss: 0.5235 - accuracy: 0.7910
 9/24 [==========>...................] - ETA: 1s - loss: 0.4993 - accuracy: 0.8089
10/24 [===========>..................] - ETA: 1s - loss: 0.4768 - accuracy: 0.8240
11/24 [============>.................] - ETA: 1s - loss: 0.4578 - accuracy: 0.8342
12/24 [==============>...............] - ETA: 0s - loss: 0.4405 - accuracy: 0.8437
13/24 [===============>..............] - ETA: 0s - loss: 0.4269 - accuracy: 0.8505
14/24 [================>.............] - ETA: 0s - loss: 0.4117 - accuracy: 0.8569
15/24 [=================>............] - ETA: 0s - loss: 0.3955 - accuracy: 0.8640
16/24 [===================>..........] - ETA: 0s - loss: 0.3826 - accuracy: 0.8695
17/24 [====================>.........] - ETA: 0s - loss: 0.3706 - accuracy: 0.8739
18/24 [=====================>........] - ETA: 0s - loss: 0.3594 - accuracy: 0.8782
19/24 [======================>.......] - ETA: 0s - loss: 0.3492 - accuracy: 0.8823
20/24 [========================>.....] - ETA: 0s - loss: 0.3400 - accuracy: 0.8858
21/24 [=========================>....] - ETA: 0s - loss: 0.3304 - accuracy: 0.8891
22/24 [==========================>...] - ETA: 0s - loss: 0.3235 - accuracy: 0.8911
23/24 [===========================>..] - ETA: 0s - loss: 0.3141 - accuracy: 0.8948
24/24 [==============================] - ETA: 0s - loss: 0.3062 - accuracy: 0.8978
24/24 [==============================] - 7s 110ms/step - loss: 0.3062 - accuracy: 0.8978 - val_loss: 0.1589 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1930 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9510
 6/24 [======>.......................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9540
10/24 [===========>..................] - ETA: 0s - loss: 0.1534 - accuracy: 0.9552
11/24 [============>.................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 0s - loss: 0.1447 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9529
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9529
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9537
24/24 [==============================] - 2s 95ms/step - loss: 0.1480 - accuracy: 0.9537 - val_loss: 0.1438 - val_accuracy: 0.9563
Epoch 3/24

