new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8106 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.7751 - accuracy: 0.5020 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6826 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 1s - loss: 0.6537 - accuracy: 0.5904
 6/24 [======>.......................] - ETA: 1s - loss: 0.6196 - accuracy: 0.6333
 8/24 [=========>....................] - ETA: 1s - loss: 0.5638 - accuracy: 0.6970
 9/24 [==========>...................] - ETA: 1s - loss: 0.5371 - accuracy: 0.7222
10/24 [===========>..................] - ETA: 1s - loss: 0.5132 - accuracy: 0.7428
11/24 [============>.................] - ETA: 1s - loss: 0.4913 - accuracy: 0.7593
12/24 [==============>...............] - ETA: 0s - loss: 0.4695 - accuracy: 0.7757
13/24 [===============>..............] - ETA: 0s - loss: 0.4495 - accuracy: 0.7889
15/24 [=================>............] - ETA: 0s - loss: 0.4146 - accuracy: 0.8123
16/24 [===================>..........] - ETA: 0s - loss: 0.4000 - accuracy: 0.8207
17/24 [====================>.........] - ETA: 0s - loss: 0.3863 - accuracy: 0.8282
18/24 [=====================>........] - ETA: 0s - loss: 0.3729 - accuracy: 0.8358
19/24 [======================>.......] - ETA: 0s - loss: 0.3627 - accuracy: 0.8408
20/24 [========================>.....] - ETA: 0s - loss: 0.3505 - accuracy: 0.8474
21/24 [=========================>....] - ETA: 0s - loss: 0.3405 - accuracy: 0.8530
22/24 [==========================>...] - ETA: 0s - loss: 0.3316 - accuracy: 0.8571
23/24 [===========================>..] - ETA: 0s - loss: 0.3223 - accuracy: 0.8614
24/24 [==============================] - ETA: 0s - loss: 0.3138 - accuracy: 0.8655
24/24 [==============================] - 3s 102ms/step - loss: 0.3138 - accuracy: 0.8655 - val_loss: 0.1416 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1492 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9510
13/24 [===============>..............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9505
14/24 [================>.............] - ETA: 0s - loss: 0.1400 - accuracy: 0.9511
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1371 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9543
24/24 [==============================] - 2s 98ms/step - loss: 0.1350 - accuracy: 0.9543 - val_loss: 0.1362 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9563
24/24 [==============================] - 4s 162ms/step - loss: 0.1386 - accuracy: 0.9563 - val_loss: 0.1345 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1806 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9570
24/24 [==============================] - 4s 163ms/step - loss: 0.1388 - accuracy: 0.9570 - val_loss: 0.1383 - val_accuracy: 0.9582
Epoch 5/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1580 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1966 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1767 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1611 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1427 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1387 - accuracy: 0.9585
24/24 [==============================] - 4s 157ms/step - loss: 0.1387 - accuracy: 0.9585 - val_loss: 0.1358 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9602
24/24 [==============================] - 3s 139ms/step - loss: 0.1347 - accuracy: 0.9602 - val_loss: 0.1342 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2618 - accuracy: 0.9360
