new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.7873 - accuracy: 0.4800
 3/24 [==>...........................] - ETA: 0s - loss: 0.7062 - accuracy: 0.4973  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6731 - accuracy: 0.5140
 5/24 [=====>........................] - ETA: 1s - loss: 0.6473 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 1s - loss: 0.6211 - accuracy: 0.5633
 7/24 [=======>......................] - ETA: 1s - loss: 0.5970 - accuracy: 0.5971
 8/24 [=========>....................] - ETA: 1s - loss: 0.5753 - accuracy: 0.6265
 9/24 [==========>...................] - ETA: 1s - loss: 0.5514 - accuracy: 0.6551
10/24 [===========>..................] - ETA: 1s - loss: 0.5370 - accuracy: 0.6764
11/24 [============>.................] - ETA: 1s - loss: 0.5160 - accuracy: 0.6985
12/24 [==============>...............] - ETA: 1s - loss: 0.4949 - accuracy: 0.7187
13/24 [===============>..............] - ETA: 1s - loss: 0.4772 - accuracy: 0.7363
14/24 [================>.............] - ETA: 1s - loss: 0.4586 - accuracy: 0.7506
15/24 [=================>............] - ETA: 0s - loss: 0.4410 - accuracy: 0.7635
16/24 [===================>..........] - ETA: 0s - loss: 0.4256 - accuracy: 0.7747
17/24 [====================>.........] - ETA: 0s - loss: 0.4136 - accuracy: 0.7833
18/24 [=====================>........] - ETA: 0s - loss: 0.4029 - accuracy: 0.7916
19/24 [======================>.......] - ETA: 0s - loss: 0.3906 - accuracy: 0.7994
20/24 [========================>.....] - ETA: 0s - loss: 0.3809 - accuracy: 0.8064
21/24 [=========================>....] - ETA: 0s - loss: 0.3727 - accuracy: 0.8122
22/24 [==========================>...] - ETA: 0s - loss: 0.3628 - accuracy: 0.8191
23/24 [===========================>..] - ETA: 0s - loss: 0.3531 - accuracy: 0.8252
24/24 [==============================] - ETA: 0s - loss: 0.3449 - accuracy: 0.8307
24/24 [==============================] - 8s 138ms/step - loss: 0.3449 - accuracy: 0.8307 - val_loss: 0.1570 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1424 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9531
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1429 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9531
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9535
24/24 [==============================] - 3s 128ms/step - loss: 0.1474 - accuracy: 0.9535 - val_loss: 0.1449 - val_accuracy: 0.9553
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1509 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9555
24/24 [==============================] - 4s 154ms/step - loss: 0.1458 - accuracy: 0.9555 - val_loss: 0.1450 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1465 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1469 - accuracy: 0.9573
24/24 [==============================] - 3s 144ms/step - loss: 0.1469 - accuracy: 0.9573 - val_loss: 0.1467 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0491 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 4s - loss: 0.0825 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1254 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9588
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9589
24/24 [==============================] - ETA: 0s - loss: 0.1473 - accuracy: 0.9587
24/24 [==============================] - 4s 177ms/step - loss: 0.1473 - accuracy: 0.9587 - val_loss: 0.1433 - val_accuracy: 0.9595
Epoch 6/24

