new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.7279 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 0s - loss: 0.6797 - accuracy: 0.5160 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6655 - accuracy: 0.5220
 6/24 [======>.......................] - ETA: 1s - loss: 0.6194 - accuracy: 0.6200
 7/24 [=======>......................] - ETA: 1s - loss: 0.5996 - accuracy: 0.6549
 9/24 [==========>...................] - ETA: 1s - loss: 0.5559 - accuracy: 0.7160
10/24 [===========>..................] - ETA: 1s - loss: 0.5352 - accuracy: 0.7368
11/24 [============>.................] - ETA: 1s - loss: 0.5182 - accuracy: 0.7535
12/24 [==============>...............] - ETA: 1s - loss: 0.4998 - accuracy: 0.7683
13/24 [===============>..............] - ETA: 1s - loss: 0.4865 - accuracy: 0.7782
14/24 [================>.............] - ETA: 1s - loss: 0.4717 - accuracy: 0.7869
16/24 [===================>..........] - ETA: 0s - loss: 0.4367 - accuracy: 0.8085
17/24 [====================>.........] - ETA: 0s - loss: 0.4234 - accuracy: 0.8162
18/24 [=====================>........] - ETA: 0s - loss: 0.4089 - accuracy: 0.8251
19/24 [======================>.......] - ETA: 0s - loss: 0.3973 - accuracy: 0.8318
21/24 [=========================>....] - ETA: 0s - loss: 0.3732 - accuracy: 0.8440
22/24 [==========================>...] - ETA: 0s - loss: 0.3640 - accuracy: 0.8489
23/24 [===========================>..] - ETA: 0s - loss: 0.3562 - accuracy: 0.8530
24/24 [==============================] - ETA: 0s - loss: 0.3485 - accuracy: 0.8572
24/24 [==============================] - 4s 130ms/step - loss: 0.3485 - accuracy: 0.8572 - val_loss: 0.1542 - val_accuracy: 0.9485
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9507
