new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.6809 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 1s - loss: 0.6376 - accuracy: 0.5640  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6062 - accuracy: 0.6090
 5/24 [=====>........................] - ETA: 1s - loss: 0.5859 - accuracy: 0.6296
 6/24 [======>.......................] - ETA: 1s - loss: 0.5686 - accuracy: 0.6560
 7/24 [=======>......................] - ETA: 1s - loss: 0.5487 - accuracy: 0.6846
 8/24 [=========>....................] - ETA: 1s - loss: 0.5246 - accuracy: 0.7130
 9/24 [==========>...................] - ETA: 1s - loss: 0.5108 - accuracy: 0.7302
10/24 [===========>..................] - ETA: 1s - loss: 0.4913 - accuracy: 0.7480
11/24 [============>.................] - ETA: 1s - loss: 0.4789 - accuracy: 0.7567
13/24 [===============>..............] - ETA: 0s - loss: 0.4516 - accuracy: 0.7757
14/24 [================>.............] - ETA: 1s - loss: 0.4398 - accuracy: 0.7854
16/24 [===================>..........] - ETA: 0s - loss: 0.4162 - accuracy: 0.8027
17/24 [====================>.........] - ETA: 0s - loss: 0.4034 - accuracy: 0.8113
18/24 [=====================>........] - ETA: 0s - loss: 0.3891 - accuracy: 0.8202
19/24 [======================>.......] - ETA: 0s - loss: 0.3775 - accuracy: 0.8276
21/24 [=========================>....] - ETA: 0s - loss: 0.3559 - accuracy: 0.8396
22/24 [==========================>...] - ETA: 0s - loss: 0.3466 - accuracy: 0.8444
23/24 [===========================>..] - ETA: 0s - loss: 0.3391 - accuracy: 0.8485
24/24 [==============================] - ETA: 0s - loss: 0.3315 - accuracy: 0.8525
24/24 [==============================] - 9s 205ms/step - loss: 0.3315 - accuracy: 0.8525 - val_loss: 0.1461 - val_accuracy: 0.9538
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9552
