new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.8973 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.8385 - accuracy: 0.4940 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7948 - accuracy: 0.4933
 5/24 [=====>........................] - ETA: 1s - loss: 0.7155 - accuracy: 0.5328
 6/24 [======>.......................] - ETA: 1s - loss: 0.6906 - accuracy: 0.5393
 7/24 [=======>......................] - ETA: 1s - loss: 0.6679 - accuracy: 0.5554
 8/24 [=========>....................] - ETA: 1s - loss: 0.6390 - accuracy: 0.5925
 9/24 [==========>...................] - ETA: 1s - loss: 0.6124 - accuracy: 0.6267
10/24 [===========>..................] - ETA: 0s - loss: 0.5865 - accuracy: 0.6572
11/24 [============>.................] - ETA: 0s - loss: 0.5669 - accuracy: 0.6778
12/24 [==============>...............] - ETA: 0s - loss: 0.5457 - accuracy: 0.6993
13/24 [===============>..............] - ETA: 0s - loss: 0.5242 - accuracy: 0.7191
14/24 [================>.............] - ETA: 0s - loss: 0.5037 - accuracy: 0.7369
15/24 [=================>............] - ETA: 0s - loss: 0.4831 - accuracy: 0.7528
16/24 [===================>..........] - ETA: 0s - loss: 0.4639 - accuracy: 0.7663
17/24 [====================>.........] - ETA: 0s - loss: 0.4473 - accuracy: 0.7774
19/24 [======================>.......] - ETA: 0s - loss: 0.4177 - accuracy: 0.7960
20/24 [========================>.....] - ETA: 0s - loss: 0.4042 - accuracy: 0.8042
21/24 [=========================>....] - ETA: 0s - loss: 0.3898 - accuracy: 0.8120
22/24 [==========================>...] - ETA: 0s - loss: 0.3805 - accuracy: 0.8180
23/24 [===========================>..] - ETA: 0s - loss: 0.3701 - accuracy: 0.8235
24/24 [==============================] - 4s 102ms/step - loss: 0.3604 - accuracy: 0.8292 - val_loss: 0.1371 - val_accuracy: 0.9575
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9588
11/24 [============>.................] - ETA: 0s - loss: 0.1361 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1393 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9597
24/24 [==============================] - 3s 107ms/step - loss: 0.1289 - accuracy: 0.9597 - val_loss: 0.1233 - val_accuracy: 0.9612
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1864 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1279 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9615
24/24 [==============================] - 3s 146ms/step - loss: 0.1240 - accuracy: 0.9615 - val_loss: 0.1287 - val_accuracy: 0.9620
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9637
24/24 [==============================] - 4s 166ms/step - loss: 0.1255 - accuracy: 0.9637 - val_loss: 0.1307 - val_accuracy: 0.9633
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1304 - accuracy: 0.9632
