new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7482 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6848 - accuracy: 0.5300  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6220 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 2s - loss: 0.5985 - accuracy: 0.6120
 6/24 [======>.......................] - ETA: 2s - loss: 0.5776 - accuracy: 0.6460
 7/24 [=======>......................] - ETA: 2s - loss: 0.5571 - accuracy: 0.6754
 8/24 [=========>....................] - ETA: 2s - loss: 0.5361 - accuracy: 0.7050
 9/24 [==========>...................] - ETA: 2s - loss: 0.5140 - accuracy: 0.7289
10/24 [===========>..................] - ETA: 2s - loss: 0.4941 - accuracy: 0.7480
11/24 [============>.................] - ETA: 2s - loss: 0.4760 - accuracy: 0.7647
12/24 [==============>...............] - ETA: 1s - loss: 0.4611 - accuracy: 0.7777
13/24 [===============>..............] - ETA: 1s - loss: 0.4475 - accuracy: 0.7858
14/24 [================>.............] - ETA: 1s - loss: 0.4352 - accuracy: 0.7951
15/24 [=================>............] - ETA: 1s - loss: 0.4190 - accuracy: 0.8064
16/24 [===================>..........] - ETA: 1s - loss: 0.4054 - accuracy: 0.8160
17/24 [====================>.........] - ETA: 1s - loss: 0.3917 - accuracy: 0.8240
18/24 [=====================>........] - ETA: 1s - loss: 0.3793 - accuracy: 0.8316
19/24 [======================>.......] - ETA: 0s - loss: 0.3660 - accuracy: 0.8387
20/24 [========================>.....] - ETA: 0s - loss: 0.3569 - accuracy: 0.8444
21/24 [=========================>....] - ETA: 0s - loss: 0.3485 - accuracy: 0.8491
22/24 [==========================>...] - ETA: 0s - loss: 0.3391 - accuracy: 0.8538
23/24 [===========================>..] - ETA: 0s - loss: 0.3310 - accuracy: 0.8586
24/24 [==============================] - 11s 199ms/step - loss: 0.3222 - accuracy: 0.8630 - val_loss: 0.1428 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1674 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1409 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9575
24/24 [==============================] - 5s 208ms/step - loss: 0.1395 - accuracy: 0.9575 - val_loss: 0.1400 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1395 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1713 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1646 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1607 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1468 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9592
