new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.7764 - accuracy: 0.4920
 2/24 [=>............................] - ETA: 3s - loss: 0.7295 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7019 - accuracy: 0.4960
 4/24 [====>.........................] - ETA: 4s - loss: 0.6773 - accuracy: 0.4930
 5/24 [=====>........................] - ETA: 4s - loss: 0.6451 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6301 - accuracy: 0.5180
 7/24 [=======>......................] - ETA: 3s - loss: 0.6156 - accuracy: 0.5394
 8/24 [=========>....................] - ETA: 3s - loss: 0.6021 - accuracy: 0.5640
 9/24 [==========>...................] - ETA: 2s - loss: 0.5794 - accuracy: 0.6004
10/24 [===========>..................] - ETA: 2s - loss: 0.5610 - accuracy: 0.6260
11/24 [============>.................] - ETA: 2s - loss: 0.5443 - accuracy: 0.6495
12/24 [==============>...............] - ETA: 1s - loss: 0.5253 - accuracy: 0.6717
13/24 [===============>..............] - ETA: 1s - loss: 0.5051 - accuracy: 0.6932
14/24 [================>.............] - ETA: 1s - loss: 0.4879 - accuracy: 0.7111
15/24 [=================>............] - ETA: 1s - loss: 0.4707 - accuracy: 0.7269
16/24 [===================>..........] - ETA: 1s - loss: 0.4560 - accuracy: 0.7412
17/24 [====================>.........] - ETA: 0s - loss: 0.4424 - accuracy: 0.7527
18/24 [=====================>........] - ETA: 0s - loss: 0.4290 - accuracy: 0.7636
19/24 [======================>.......] - ETA: 0s - loss: 0.4145 - accuracy: 0.7747
20/24 [========================>.....] - ETA: 0s - loss: 0.4025 - accuracy: 0.7842
21/24 [=========================>....] - ETA: 0s - loss: 0.3919 - accuracy: 0.7924
22/24 [==========================>...] - ETA: 0s - loss: 0.3823 - accuracy: 0.7991
23/24 [===========================>..] - ETA: 0s - loss: 0.3742 - accuracy: 0.8056
24/24 [==============================] - ETA: 0s - loss: 0.3647 - accuracy: 0.8117
24/24 [==============================] - 10s 202ms/step - loss: 0.3647 - accuracy: 0.8117 - val_loss: 0.1571 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2104 - accuracy: 0.9320
