new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.7545 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 3s - loss: 0.6962 - accuracy: 0.5940  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6407 - accuracy: 0.6733
 4/24 [====>.........................] - ETA: 2s - loss: 0.5935 - accuracy: 0.7270
 5/24 [=====>........................] - ETA: 2s - loss: 0.5516 - accuracy: 0.7632
 6/24 [======>.......................] - ETA: 2s - loss: 0.5124 - accuracy: 0.7927
 7/24 [=======>......................] - ETA: 2s - loss: 0.4799 - accuracy: 0.8131
 8/24 [=========>....................] - ETA: 2s - loss: 0.4540 - accuracy: 0.8280
 9/24 [==========>...................] - ETA: 2s - loss: 0.4312 - accuracy: 0.8387
10/24 [===========>..................] - ETA: 2s - loss: 0.4092 - accuracy: 0.8496
11/24 [============>.................] - ETA: 1s - loss: 0.3911 - accuracy: 0.8593
12/24 [==============>...............] - ETA: 1s - loss: 0.3788 - accuracy: 0.8650
13/24 [===============>..............] - ETA: 1s - loss: 0.3618 - accuracy: 0.8717
14/24 [================>.............] - ETA: 1s - loss: 0.3490 - accuracy: 0.8760
15/24 [=================>............] - ETA: 1s - loss: 0.3354 - accuracy: 0.8808
16/24 [===================>..........] - ETA: 1s - loss: 0.3246 - accuracy: 0.8855
17/24 [====================>.........] - ETA: 1s - loss: 0.3131 - accuracy: 0.8899
18/24 [=====================>........] - ETA: 1s - loss: 0.3036 - accuracy: 0.8942
19/24 [======================>.......] - ETA: 0s - loss: 0.2954 - accuracy: 0.8968
20/24 [========================>.....] - ETA: 0s - loss: 0.2897 - accuracy: 0.8988
21/24 [=========================>....] - ETA: 0s - loss: 0.2832 - accuracy: 0.9008
22/24 [==========================>...] - ETA: 0s - loss: 0.2787 - accuracy: 0.9031
23/24 [===========================>..] - ETA: 0s - loss: 0.2724 - accuracy: 0.9059
24/24 [==============================] - ETA: 0s - loss: 0.2675 - accuracy: 0.9080
24/24 [==============================] - 11s 238ms/step - loss: 0.2675 - accuracy: 0.9080 - val_loss: 0.1490 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1134 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 3s - loss: 0.1554 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9511
10/24 [===========>..................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 2s - loss: 0.1458 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1453 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9558
24/24 [==============================] - 5s 198ms/step - loss: 0.1478 - accuracy: 0.9558 - val_loss: 0.1508 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1154 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1549 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1506 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9582
24/24 [==============================] - 5s 195ms/step - loss: 0.1481 - accuracy: 0.9582 - val_loss: 0.1498 - val_accuracy: 0.9590
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1022 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9664
