new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:33 - loss: 0.6572 - accuracy: 0.6640
 3/24 [==>...........................] - ETA: 0s - loss: 0.5727 - accuracy: 0.7960  
 5/24 [=====>........................] - ETA: 1s - loss: 0.5152 - accuracy: 0.8368
 6/24 [======>.......................] - ETA: 1s - loss: 0.4911 - accuracy: 0.8467
 7/24 [=======>......................] - ETA: 1s - loss: 0.4628 - accuracy: 0.8606
 8/24 [=========>....................] - ETA: 1s - loss: 0.4398 - accuracy: 0.8680
 9/24 [==========>...................] - ETA: 1s - loss: 0.4167 - accuracy: 0.8764
10/24 [===========>..................] - ETA: 1s - loss: 0.4038 - accuracy: 0.8784
12/24 [==============>...............] - ETA: 1s - loss: 0.3721 - accuracy: 0.8867
13/24 [===============>..............] - ETA: 1s - loss: 0.3586 - accuracy: 0.8920
14/24 [================>.............] - ETA: 1s - loss: 0.3441 - accuracy: 0.8963
15/24 [=================>............] - ETA: 1s - loss: 0.3336 - accuracy: 0.8989
16/24 [===================>..........] - ETA: 1s - loss: 0.3210 - accuracy: 0.9035
17/24 [====================>.........] - ETA: 1s - loss: 0.3140 - accuracy: 0.9047
18/24 [=====================>........] - ETA: 1s - loss: 0.3044 - accuracy: 0.9073
19/24 [======================>.......] - ETA: 0s - loss: 0.2981 - accuracy: 0.9091
20/24 [========================>.....] - ETA: 0s - loss: 0.2917 - accuracy: 0.9118
21/24 [=========================>....] - ETA: 0s - loss: 0.2873 - accuracy: 0.9133
22/24 [==========================>...] - ETA: 0s - loss: 0.2821 - accuracy: 0.9144
23/24 [===========================>..] - ETA: 0s - loss: 0.2754 - accuracy: 0.9163
24/24 [==============================] - ETA: 0s - loss: 0.2682 - accuracy: 0.9182
24/24 [==============================] - 10s 242ms/step - loss: 0.2682 - accuracy: 0.9182 - val_loss: 0.1618 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2947 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 2s - loss: 0.2179 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 3s - loss: 0.1864 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1687 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9570
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1732 - accuracy: 0.9510
17/24 [====================>.........] - ETA: 0s - loss: 0.1720 - accuracy: 0.9506
18/24 [=====================>........] - ETA: 0s - loss: 0.1692 - accuracy: 0.9507
20/24 [========================>.....] - ETA: 0s - loss: 0.1670 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1614 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1630 - accuracy: 0.9515
24/24 [==============================] - 3s 148ms/step - loss: 0.1630 - accuracy: 0.9515 - val_loss: 0.1589 - val_accuracy: 0.9520
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1906 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 1s - loss: 0.1682 - accuracy: 0.9515
17/24 [====================>.........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9518
18/24 [=====================>........] - ETA: 0s - loss: 0.1662 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1671 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1661 - accuracy: 0.9514
21/24 [=========================>....] - ETA: 0s - loss: 0.1625 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1623 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1621 - accuracy: 0.9520
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9525
24/24 [==============================] - 4s 152ms/step - loss: 0.1626 - accuracy: 0.9525 - val_loss: 0.1612 - val_accuracy: 0.9545
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2258 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 1s - loss: 0.1680 - accuracy: 0.9511
14/24 [================>.............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9511
15/24 [=================>............] - ETA: 1s - loss: 0.1640 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9510
18/24 [=====================>........] - ETA: 0s - loss: 0.1632 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 0s - loss: 0.1649 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1609 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1593 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1609 - accuracy: 0.9547
24/24 [==============================] - 3s 148ms/step - loss: 0.1609 - accuracy: 0.9547 - val_loss: 0.1584 - val_accuracy: 0.9563
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1599 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1470 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1524 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9569
24/24 [==============================] - 4s 166ms/step - loss: 0.1572 - accuracy: 0.9568 - val_loss: 0.1558 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1935 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1846 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9590
