new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7592 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6624 - accuracy: 0.5813 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6095 - accuracy: 0.6670
 6/24 [======>.......................] - ETA: 1s - loss: 0.5236 - accuracy: 0.7493
 7/24 [=======>......................] - ETA: 1s - loss: 0.4862 - accuracy: 0.7760
 8/24 [=========>....................] - ETA: 0s - loss: 0.4556 - accuracy: 0.7960
10/24 [===========>..................] - ETA: 0s - loss: 0.4075 - accuracy: 0.8220
11/24 [============>.................] - ETA: 0s - loss: 0.3899 - accuracy: 0.8316
13/24 [===============>..............] - ETA: 0s - loss: 0.3538 - accuracy: 0.8495
15/24 [=================>............] - ETA: 0s - loss: 0.3346 - accuracy: 0.8584
17/24 [====================>.........] - ETA: 0s - loss: 0.3140 - accuracy: 0.8678
18/24 [=====================>........] - ETA: 0s - loss: 0.3042 - accuracy: 0.8718
19/24 [======================>.......] - ETA: 0s - loss: 0.2933 - accuracy: 0.8766
20/24 [========================>.....] - ETA: 0s - loss: 0.2855 - accuracy: 0.8808
22/24 [==========================>...] - ETA: 0s - loss: 0.2737 - accuracy: 0.8869
24/24 [==============================] - ETA: 0s - loss: 0.2619 - accuracy: 0.8925
24/24 [==============================] - 4s 77ms/step - loss: 0.2619 - accuracy: 0.8925 - val_loss: 0.1470 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1812 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1585 - accuracy: 0.9453
 5/24 [=====>........................] - ETA: 0s - loss: 0.1655 - accuracy: 0.9456
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 0s - loss: 0.1525 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 0s - loss: 0.1430 - accuracy: 0.9525
10/24 [===========>..................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9536
11/24 [============>.................] - ETA: 0s - loss: 0.1501 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9503
14/24 [================>.............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9511
15/24 [=================>............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9517
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9522
20/24 [========================>.....] - ETA: 0s - loss: 0.1486 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9505
