new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.9979 - accuracy: 0.4200
 3/24 [==>...........................] - ETA: 1s - loss: 0.7579 - accuracy: 0.5107 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6940 - accuracy: 0.5650
 5/24 [=====>........................] - ETA: 2s - loss: 0.6453 - accuracy: 0.6136
 6/24 [======>.......................] - ETA: 2s - loss: 0.6088 - accuracy: 0.6480
 7/24 [=======>......................] - ETA: 2s - loss: 0.5789 - accuracy: 0.6777
 8/24 [=========>....................] - ETA: 2s - loss: 0.5512 - accuracy: 0.7060
 9/24 [==========>...................] - ETA: 2s - loss: 0.5317 - accuracy: 0.7253
10/24 [===========>..................] - ETA: 2s - loss: 0.5094 - accuracy: 0.7436
11/24 [============>.................] - ETA: 2s - loss: 0.4861 - accuracy: 0.7589
12/24 [==============>...............] - ETA: 1s - loss: 0.4641 - accuracy: 0.7747
13/24 [===============>..............] - ETA: 1s - loss: 0.4464 - accuracy: 0.7865
14/24 [================>.............] - ETA: 1s - loss: 0.4275 - accuracy: 0.7974
15/24 [=================>............] - ETA: 1s - loss: 0.4108 - accuracy: 0.8072
16/24 [===================>..........] - ETA: 1s - loss: 0.3985 - accuracy: 0.8155
17/24 [====================>.........] - ETA: 1s - loss: 0.3829 - accuracy: 0.8238
18/24 [=====================>........] - ETA: 0s - loss: 0.3708 - accuracy: 0.8311
19/24 [======================>.......] - ETA: 0s - loss: 0.3585 - accuracy: 0.8377
20/24 [========================>.....] - ETA: 0s - loss: 0.3503 - accuracy: 0.8430
21/24 [=========================>....] - ETA: 0s - loss: 0.3420 - accuracy: 0.8478
22/24 [==========================>...] - ETA: 0s - loss: 0.3322 - accuracy: 0.8524
23/24 [===========================>..] - ETA: 0s - loss: 0.3232 - accuracy: 0.8570
24/24 [==============================] - ETA: 0s - loss: 0.3170 - accuracy: 0.8605
24/24 [==============================] - 6s 173ms/step - loss: 0.3170 - accuracy: 0.8605 - val_loss: 0.1595 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1849 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9480
 9/24 [==========>...................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9484
10/24 [===========>..................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9504
11/24 [============>.................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1598 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1610 - accuracy: 0.9510
17/24 [====================>.........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9513
18/24 [=====================>........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1630 - accuracy: 0.9500
21/24 [=========================>....] - ETA: 0s - loss: 0.1623 - accuracy: 0.9503
22/24 [==========================>...] - ETA: 0s - loss: 0.1597 - accuracy: 0.9515
