new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.6569 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 4s - loss: 0.6889 - accuracy: 0.5140  
 3/24 [==>...........................] - ETA: 5s - loss: 0.6662 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 5s - loss: 0.6451 - accuracy: 0.5490
 5/24 [=====>........................] - ETA: 4s - loss: 0.6091 - accuracy: 0.6256
 6/24 [======>.......................] - ETA: 4s - loss: 0.5839 - accuracy: 0.6707
 7/24 [=======>......................] - ETA: 3s - loss: 0.5583 - accuracy: 0.7080
 8/24 [=========>....................] - ETA: 3s - loss: 0.5328 - accuracy: 0.7380
 9/24 [==========>...................] - ETA: 3s - loss: 0.5095 - accuracy: 0.7636
10/24 [===========>..................] - ETA: 2s - loss: 0.4888 - accuracy: 0.7836
11/24 [============>.................] - ETA: 2s - loss: 0.4703 - accuracy: 0.8004
12/24 [==============>...............] - ETA: 2s - loss: 0.4528 - accuracy: 0.8127
13/24 [===============>..............] - ETA: 2s - loss: 0.4383 - accuracy: 0.8234
14/24 [================>.............] - ETA: 2s - loss: 0.4217 - accuracy: 0.8334
15/24 [=================>............] - ETA: 1s - loss: 0.4050 - accuracy: 0.8429
16/24 [===================>..........] - ETA: 1s - loss: 0.3905 - accuracy: 0.8497
17/24 [====================>.........] - ETA: 1s - loss: 0.3812 - accuracy: 0.8534
18/24 [=====================>........] - ETA: 1s - loss: 0.3683 - accuracy: 0.8584
19/24 [======================>.......] - ETA: 0s - loss: 0.3573 - accuracy: 0.8627
20/24 [========================>.....] - ETA: 0s - loss: 0.3502 - accuracy: 0.8662
21/24 [=========================>....] - ETA: 0s - loss: 0.3416 - accuracy: 0.8691
22/24 [==========================>...] - ETA: 0s - loss: 0.3336 - accuracy: 0.8729
23/24 [===========================>..] - ETA: 0s - loss: 0.3256 - accuracy: 0.8763
24/24 [==============================] - ETA: 0s - loss: 0.3191 - accuracy: 0.8795
24/24 [==============================] - 11s 243ms/step - loss: 0.3191 - accuracy: 0.8795 - val_loss: 0.1525 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1622 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1478 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1492 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1474 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1482 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9545
24/24 [==============================] - 5s 214ms/step - loss: 0.1495 - accuracy: 0.9545 - val_loss: 0.1503 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1408 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 3s - loss: 0.1486 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 2s - loss: 0.1533 - accuracy: 0.9566
14/24 [================>.............] - ETA: 2s - loss: 0.1514 - accuracy: 0.9574
15/24 [=================>............] - ETA: 2s - loss: 0.1542 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 1s - loss: 0.1514 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1521 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1518 - accuracy: 0.9578
24/24 [==============================] - 6s 259ms/step - loss: 0.1518 - accuracy: 0.9578 - val_loss: 0.1528 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1565 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1486 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 4s - loss: 0.1387 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1388 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1379 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1470 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1561 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1532 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1549 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 1s - loss: 0.1570 - accuracy: 0.9571
