new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 1.0501 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 1.0761 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 1s - loss: 1.0048 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 2s - loss: 0.9606 - accuracy: 0.4980
 5/24 [=====>........................] - ETA: 2s - loss: 0.9147 - accuracy: 0.4976
 6/24 [======>.......................] - ETA: 2s - loss: 0.8671 - accuracy: 0.5027
 7/24 [=======>......................] - ETA: 2s - loss: 0.8245 - accuracy: 0.5137
 8/24 [=========>....................] - ETA: 2s - loss: 0.7753 - accuracy: 0.5405
 9/24 [==========>...................] - ETA: 2s - loss: 0.7373 - accuracy: 0.5640
10/24 [===========>..................] - ETA: 2s - loss: 0.7003 - accuracy: 0.5940
11/24 [============>.................] - ETA: 1s - loss: 0.6570 - accuracy: 0.6244
12/24 [==============>...............] - ETA: 1s - loss: 0.6217 - accuracy: 0.6493
13/24 [===============>..............] - ETA: 1s - loss: 0.5909 - accuracy: 0.6708
14/24 [================>.............] - ETA: 1s - loss: 0.5648 - accuracy: 0.6891
15/24 [=================>............] - ETA: 1s - loss: 0.5395 - accuracy: 0.7059
16/24 [===================>..........] - ETA: 1s - loss: 0.5168 - accuracy: 0.7200
17/24 [====================>.........] - ETA: 1s - loss: 0.4963 - accuracy: 0.7329
18/24 [=====================>........] - ETA: 1s - loss: 0.4753 - accuracy: 0.7458
19/24 [======================>.......] - ETA: 0s - loss: 0.4572 - accuracy: 0.7560
20/24 [========================>.....] - ETA: 0s - loss: 0.4405 - accuracy: 0.7658
21/24 [=========================>....] - ETA: 0s - loss: 0.4271 - accuracy: 0.7745
22/24 [==========================>...] - ETA: 0s - loss: 0.4136 - accuracy: 0.7829
23/24 [===========================>..] - ETA: 0s - loss: 0.4011 - accuracy: 0.7904
24/24 [==============================] - ETA: 0s - loss: 0.3898 - accuracy: 0.7973
24/24 [==============================] - 11s 236ms/step - loss: 0.3898 - accuracy: 0.7973 - val_loss: 0.1340 - val_accuracy: 0.9515
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1254 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9578
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9556
