new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7703 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7730 - accuracy: 0.3960  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7466 - accuracy: 0.4267
 4/24 [====>.........................] - ETA: 1s - loss: 0.7196 - accuracy: 0.4960
 5/24 [=====>........................] - ETA: 1s - loss: 0.6946 - accuracy: 0.5600
 6/24 [======>.......................] - ETA: 1s - loss: 0.6694 - accuracy: 0.6107
 7/24 [=======>......................] - ETA: 1s - loss: 0.6432 - accuracy: 0.6491
 8/24 [=========>....................] - ETA: 1s - loss: 0.6212 - accuracy: 0.6715
 9/24 [==========>...................] - ETA: 1s - loss: 0.5986 - accuracy: 0.6951
10/24 [===========>..................] - ETA: 1s - loss: 0.5766 - accuracy: 0.7156
11/24 [============>.................] - ETA: 1s - loss: 0.5571 - accuracy: 0.7298
12/24 [==============>...............] - ETA: 1s - loss: 0.5388 - accuracy: 0.7440
13/24 [===============>..............] - ETA: 1s - loss: 0.5218 - accuracy: 0.7563
14/24 [================>.............] - ETA: 1s - loss: 0.5051 - accuracy: 0.7691
15/24 [=================>............] - ETA: 0s - loss: 0.4898 - accuracy: 0.7792
16/24 [===================>..........] - ETA: 0s - loss: 0.4710 - accuracy: 0.7903
17/24 [====================>.........] - ETA: 0s - loss: 0.4554 - accuracy: 0.7998
18/24 [=====================>........] - ETA: 0s - loss: 0.4423 - accuracy: 0.8071
19/24 [======================>.......] - ETA: 0s - loss: 0.4287 - accuracy: 0.8145
20/24 [========================>.....] - ETA: 0s - loss: 0.4152 - accuracy: 0.8210
21/24 [=========================>....] - ETA: 0s - loss: 0.4040 - accuracy: 0.8272
22/24 [==========================>...] - ETA: 0s - loss: 0.3932 - accuracy: 0.8331
23/24 [===========================>..] - ETA: 0s - loss: 0.3826 - accuracy: 0.8384
24/24 [==============================] - ETA: 0s - loss: 0.3720 - accuracy: 0.8432
24/24 [==============================] - 8s 166ms/step - loss: 0.3720 - accuracy: 0.8432 - val_loss: 0.1453 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1305 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9526
14/24 [================>.............] - ETA: 0s - loss: 0.1437 - accuracy: 0.9526
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9540
18/24 [=====================>........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9547
24/24 [==============================] - 3s 127ms/step - loss: 0.1389 - accuracy: 0.9547 - val_loss: 0.1359 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9531
15/24 [=================>............] - ETA: 0s - loss: 0.1357 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9552
