new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.5427 - accuracy: 0.7000
 2/24 [=>............................] - ETA: 1s - loss: 0.5043 - accuracy: 0.7600 
 3/24 [==>...........................] - ETA: 1s - loss: 0.4793 - accuracy: 0.7827
 4/24 [====>.........................] - ETA: 1s - loss: 0.4410 - accuracy: 0.8170
 5/24 [=====>........................] - ETA: 1s - loss: 0.4151 - accuracy: 0.8384
 6/24 [======>.......................] - ETA: 1s - loss: 0.3990 - accuracy: 0.8480
 7/24 [=======>......................] - ETA: 1s - loss: 0.3794 - accuracy: 0.8583
 8/24 [=========>....................] - ETA: 1s - loss: 0.3663 - accuracy: 0.8670
 9/24 [==========>...................] - ETA: 1s - loss: 0.3511 - accuracy: 0.8747
10/24 [===========>..................] - ETA: 1s - loss: 0.3432 - accuracy: 0.8784
11/24 [============>.................] - ETA: 1s - loss: 0.3301 - accuracy: 0.8836
12/24 [==============>...............] - ETA: 0s - loss: 0.3164 - accuracy: 0.8890
14/24 [================>.............] - ETA: 0s - loss: 0.2931 - accuracy: 0.8983
15/24 [=================>............] - ETA: 0s - loss: 0.2867 - accuracy: 0.9008
16/24 [===================>..........] - ETA: 0s - loss: 0.2798 - accuracy: 0.9040
17/24 [====================>.........] - ETA: 0s - loss: 0.2709 - accuracy: 0.9073
18/24 [=====================>........] - ETA: 0s - loss: 0.2651 - accuracy: 0.9091
19/24 [======================>.......] - ETA: 0s - loss: 0.2588 - accuracy: 0.9112
20/24 [========================>.....] - ETA: 0s - loss: 0.2545 - accuracy: 0.9130
21/24 [=========================>....] - ETA: 0s - loss: 0.2472 - accuracy: 0.9158
22/24 [==========================>...] - ETA: 0s - loss: 0.2436 - accuracy: 0.9167
23/24 [===========================>..] - ETA: 0s - loss: 0.2403 - accuracy: 0.9184
24/24 [==============================] - ETA: 0s - loss: 0.2382 - accuracy: 0.9188
24/24 [==============================] - 3s 103ms/step - loss: 0.2382 - accuracy: 0.9188 - val_loss: 0.1592 - val_accuracy: 0.9510
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1802 - accuracy: 0.9453
