new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:46 - loss: 0.8278 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7656 - accuracy: 0.4740  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7221 - accuracy: 0.4973
 4/24 [====>.........................] - ETA: 3s - loss: 0.6958 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 2s - loss: 0.6612 - accuracy: 0.5520
 6/24 [======>.......................] - ETA: 2s - loss: 0.6309 - accuracy: 0.5900
 7/24 [=======>......................] - ETA: 2s - loss: 0.6047 - accuracy: 0.6143
 8/24 [=========>....................] - ETA: 2s - loss: 0.5754 - accuracy: 0.6465
 9/24 [==========>...................] - ETA: 2s - loss: 0.5590 - accuracy: 0.6618
10/24 [===========>..................] - ETA: 2s - loss: 0.5415 - accuracy: 0.6792
11/24 [============>.................] - ETA: 2s - loss: 0.5187 - accuracy: 0.7004
12/24 [==============>...............] - ETA: 2s - loss: 0.5010 - accuracy: 0.7167
13/24 [===============>..............] - ETA: 1s - loss: 0.4839 - accuracy: 0.7320
14/24 [================>.............] - ETA: 1s - loss: 0.4652 - accuracy: 0.7477
15/24 [=================>............] - ETA: 1s - loss: 0.4505 - accuracy: 0.7595
16/24 [===================>..........] - ETA: 1s - loss: 0.4350 - accuracy: 0.7705
17/24 [====================>.........] - ETA: 1s - loss: 0.4212 - accuracy: 0.7809
18/24 [=====================>........] - ETA: 1s - loss: 0.4092 - accuracy: 0.7887
19/24 [======================>.......] - ETA: 0s - loss: 0.3979 - accuracy: 0.7966
20/24 [========================>.....] - ETA: 0s - loss: 0.3856 - accuracy: 0.8046
21/24 [=========================>....] - ETA: 0s - loss: 0.3730 - accuracy: 0.8124
22/24 [==========================>...] - ETA: 0s - loss: 0.3638 - accuracy: 0.8189
23/24 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.8257
24/24 [==============================] - ETA: 0s - loss: 0.3428 - accuracy: 0.8317
24/24 [==============================] - 12s 226ms/step - loss: 0.3428 - accuracy: 0.8317 - val_loss: 0.1400 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 7s - loss: 0.1189 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1181 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 5s - loss: 0.1088 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 6s - loss: 0.1037 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 5s - loss: 0.1129 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 5s - loss: 0.1207 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 4s - loss: 0.1233 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9584
11/24 [============>.................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1278 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1246 - accuracy: 0.9591
14/24 [================>.............] - ETA: 2s - loss: 0.1220 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 1s - loss: 0.1255 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9575
