new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:41 - loss: 0.7082 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 2s - loss: 0.6640 - accuracy: 0.6440  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6358 - accuracy: 0.7000
 4/24 [====>.........................] - ETA: 2s - loss: 0.6055 - accuracy: 0.7520
 5/24 [=====>........................] - ETA: 2s - loss: 0.5775 - accuracy: 0.7912
 6/24 [======>.......................] - ETA: 2s - loss: 0.5520 - accuracy: 0.8113
 7/24 [=======>......................] - ETA: 2s - loss: 0.5287 - accuracy: 0.8326
 8/24 [=========>....................] - ETA: 2s - loss: 0.5070 - accuracy: 0.8440
 9/24 [==========>...................] - ETA: 2s - loss: 0.4856 - accuracy: 0.8569
10/24 [===========>..................] - ETA: 1s - loss: 0.4641 - accuracy: 0.8676
11/24 [============>.................] - ETA: 1s - loss: 0.4462 - accuracy: 0.8727
12/24 [==============>...............] - ETA: 1s - loss: 0.4278 - accuracy: 0.8803
13/24 [===============>..............] - ETA: 1s - loss: 0.4112 - accuracy: 0.8852
14/24 [================>.............] - ETA: 1s - loss: 0.3939 - accuracy: 0.8903
15/24 [=================>............] - ETA: 1s - loss: 0.3803 - accuracy: 0.8944
16/24 [===================>..........] - ETA: 1s - loss: 0.3684 - accuracy: 0.8978
17/24 [====================>.........] - ETA: 0s - loss: 0.3570 - accuracy: 0.9002
18/24 [=====================>........] - ETA: 0s - loss: 0.3467 - accuracy: 0.9031
19/24 [======================>.......] - ETA: 0s - loss: 0.3369 - accuracy: 0.9053
20/24 [========================>.....] - ETA: 0s - loss: 0.3263 - accuracy: 0.9084
21/24 [=========================>....] - ETA: 0s - loss: 0.3171 - accuracy: 0.9109
22/24 [==========================>...] - ETA: 0s - loss: 0.3086 - accuracy: 0.9133
23/24 [===========================>..] - ETA: 0s - loss: 0.3024 - accuracy: 0.9144
24/24 [==============================] - ETA: 0s - loss: 0.2953 - accuracy: 0.9157
24/24 [==============================] - 10s 224ms/step - loss: 0.2953 - accuracy: 0.9157 - val_loss: 0.1383 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9567
 8/24 [=========>....................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1392 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9548
24/24 [==============================] - 5s 196ms/step - loss: 0.1375 - accuracy: 0.9548 - val_loss: 0.1389 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1903 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9575
24/24 [==============================] - 4s 157ms/step - loss: 0.1379 - accuracy: 0.9575 - val_loss: 0.1419 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0505 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0970 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1261 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1242 - accuracy: 0.9593
