new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:50 - loss: 1.0635 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 1s - loss: 0.9931 - accuracy: 0.5267  
 4/24 [====>.........................] - ETA: 3s - loss: 0.9755 - accuracy: 0.5200
 5/24 [=====>........................] - ETA: 2s - loss: 0.9580 - accuracy: 0.5144
 6/24 [======>.......................] - ETA: 2s - loss: 0.9346 - accuracy: 0.5100
 7/24 [=======>......................] - ETA: 2s - loss: 0.8972 - accuracy: 0.5069
 8/24 [=========>....................] - ETA: 2s - loss: 0.8502 - accuracy: 0.5095
 9/24 [==========>...................] - ETA: 2s - loss: 0.8178 - accuracy: 0.5173
10/24 [===========>..................] - ETA: 2s - loss: 0.7803 - accuracy: 0.5412
11/24 [============>.................] - ETA: 2s - loss: 0.7495 - accuracy: 0.5651
12/24 [==============>...............] - ETA: 1s - loss: 0.7242 - accuracy: 0.5863
13/24 [===============>..............] - ETA: 1s - loss: 0.6957 - accuracy: 0.6108
14/24 [================>.............] - ETA: 1s - loss: 0.6756 - accuracy: 0.6311
16/24 [===================>..........] - ETA: 1s - loss: 0.6382 - accuracy: 0.6643
17/24 [====================>.........] - ETA: 1s - loss: 0.6211 - accuracy: 0.6798
18/24 [=====================>........] - ETA: 0s - loss: 0.6030 - accuracy: 0.6933
19/24 [======================>.......] - ETA: 0s - loss: 0.5858 - accuracy: 0.7063
20/24 [========================>.....] - ETA: 0s - loss: 0.5657 - accuracy: 0.7190
21/24 [=========================>....] - ETA: 0s - loss: 0.5507 - accuracy: 0.7291
22/24 [==========================>...] - ETA: 0s - loss: 0.5331 - accuracy: 0.7395
23/24 [===========================>..] - ETA: 0s - loss: 0.5173 - accuracy: 0.7480
24/24 [==============================] - ETA: 0s - loss: 0.5020 - accuracy: 0.7573
24/24 [==============================] - 12s 213ms/step - loss: 0.5020 - accuracy: 0.7573 - val_loss: 0.1620 - val_accuracy: 0.9548
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2077 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.2011 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1805 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9600
