new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.6696 - accuracy: 0.5720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5961 - accuracy: 0.7120  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5656 - accuracy: 0.7660
 5/24 [=====>........................] - ETA: 1s - loss: 0.5365 - accuracy: 0.7984
 6/24 [======>.......................] - ETA: 1s - loss: 0.5163 - accuracy: 0.8107
 7/24 [=======>......................] - ETA: 1s - loss: 0.4946 - accuracy: 0.8223
 8/24 [=========>....................] - ETA: 1s - loss: 0.4683 - accuracy: 0.8390
 9/24 [==========>...................] - ETA: 1s - loss: 0.4483 - accuracy: 0.8489
10/24 [===========>..................] - ETA: 1s - loss: 0.4241 - accuracy: 0.8612
11/24 [============>.................] - ETA: 1s - loss: 0.4086 - accuracy: 0.8665
12/24 [==============>...............] - ETA: 1s - loss: 0.3925 - accuracy: 0.8720
13/24 [===============>..............] - ETA: 1s - loss: 0.3772 - accuracy: 0.8785
14/24 [================>.............] - ETA: 1s - loss: 0.3659 - accuracy: 0.8820
15/24 [=================>............] - ETA: 1s - loss: 0.3526 - accuracy: 0.8872
16/24 [===================>..........] - ETA: 0s - loss: 0.3430 - accuracy: 0.8898
17/24 [====================>.........] - ETA: 0s - loss: 0.3326 - accuracy: 0.8936
18/24 [=====================>........] - ETA: 0s - loss: 0.3230 - accuracy: 0.8967
19/24 [======================>.......] - ETA: 0s - loss: 0.3164 - accuracy: 0.8985
20/24 [========================>.....] - ETA: 0s - loss: 0.3109 - accuracy: 0.8998
21/24 [=========================>....] - ETA: 0s - loss: 0.3056 - accuracy: 0.9006
22/24 [==========================>...] - ETA: 0s - loss: 0.2998 - accuracy: 0.9025
23/24 [===========================>..] - ETA: 0s - loss: 0.2915 - accuracy: 0.9056
24/24 [==============================] - ETA: 0s - loss: 0.2860 - accuracy: 0.9078
24/24 [==============================] - 7s 195ms/step - loss: 0.2860 - accuracy: 0.9078 - val_loss: 0.1583 - val_accuracy: 0.9483
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1375 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 4s - loss: 0.1387 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9502
10/24 [===========>..................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 2s - loss: 0.1552 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9495
14/24 [================>.............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9477
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9488
16/24 [===================>..........] - ETA: 1s - loss: 0.1589 - accuracy: 0.9482
17/24 [====================>.........] - ETA: 1s - loss: 0.1571 - accuracy: 0.9489
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9500
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9506
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9511
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9510
24/24 [==============================] - 4s 174ms/step - loss: 0.1547 - accuracy: 0.9510 - val_loss: 0.1540 - val_accuracy: 0.9543
Epoch 3/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1823 - accuracy: 0.9640
