new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 28s - loss: 0.6729 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5853 - accuracy: 0.5693 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5641 - accuracy: 0.5850
 5/24 [=====>........................] - ETA: 1s - loss: 0.5419 - accuracy: 0.6160
 6/24 [======>.......................] - ETA: 1s - loss: 0.5147 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 1s - loss: 0.4940 - accuracy: 0.6634
 8/24 [=========>....................] - ETA: 1s - loss: 0.4750 - accuracy: 0.6855
 9/24 [==========>...................] - ETA: 1s - loss: 0.4508 - accuracy: 0.7129
10/24 [===========>..................] - ETA: 1s - loss: 0.4280 - accuracy: 0.7328
11/24 [============>.................] - ETA: 1s - loss: 0.4071 - accuracy: 0.7527
12/24 [==============>...............] - ETA: 1s - loss: 0.3883 - accuracy: 0.7693
13/24 [===============>..............] - ETA: 1s - loss: 0.3713 - accuracy: 0.7831
14/24 [================>.............] - ETA: 1s - loss: 0.3553 - accuracy: 0.7951
15/24 [=================>............] - ETA: 1s - loss: 0.3414 - accuracy: 0.8064
16/24 [===================>..........] - ETA: 0s - loss: 0.3295 - accuracy: 0.8155
17/24 [====================>.........] - ETA: 0s - loss: 0.3180 - accuracy: 0.8235
18/24 [=====================>........] - ETA: 0s - loss: 0.3086 - accuracy: 0.8318
19/24 [======================>.......] - ETA: 0s - loss: 0.3007 - accuracy: 0.8379
20/24 [========================>.....] - ETA: 0s - loss: 0.2926 - accuracy: 0.8432
21/24 [=========================>....] - ETA: 0s - loss: 0.2852 - accuracy: 0.8480
22/24 [==========================>...] - ETA: 0s - loss: 0.2796 - accuracy: 0.8527
23/24 [===========================>..] - ETA: 0s - loss: 0.2715 - accuracy: 0.8586
24/24 [==============================] - ETA: 0s - loss: 0.2673 - accuracy: 0.8622
24/24 [==============================] - 5s 151ms/step - loss: 0.2673 - accuracy: 0.8622 - val_loss: 0.1366 - val_accuracy: 0.9555
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1894 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9380
 3/24 [==>...........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9568
24/24 [==============================] - 3s 143ms/step - loss: 0.1369 - accuracy: 0.9568 - val_loss: 0.1364 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1502 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1412 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1410 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9577
24/24 [==============================] - 4s 161ms/step - loss: 0.1373 - accuracy: 0.9577 - val_loss: 0.1418 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0745 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0939 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9608
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1455 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9592
24/24 [==============================] - 4s 176ms/step - loss: 0.1401 - accuracy: 0.9592 - val_loss: 0.1399 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1428 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9578
11/24 [============>.................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9597
