new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.7181 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 2s - loss: 0.6789 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6276 - accuracy: 0.5560
 4/24 [====>.........................] - ETA: 2s - loss: 0.5744 - accuracy: 0.6460
 5/24 [=====>........................] - ETA: 2s - loss: 0.5427 - accuracy: 0.6984
 6/24 [======>.......................] - ETA: 2s - loss: 0.5085 - accuracy: 0.7380
 7/24 [=======>......................] - ETA: 2s - loss: 0.4811 - accuracy: 0.7651
 8/24 [=========>....................] - ETA: 2s - loss: 0.4524 - accuracy: 0.7905
 9/24 [==========>...................] - ETA: 2s - loss: 0.4320 - accuracy: 0.8071
10/24 [===========>..................] - ETA: 1s - loss: 0.4117 - accuracy: 0.8216
11/24 [============>.................] - ETA: 1s - loss: 0.3910 - accuracy: 0.8338
12/24 [==============>...............] - ETA: 1s - loss: 0.3722 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 1s - loss: 0.3615 - accuracy: 0.8520
14/24 [================>.............] - ETA: 1s - loss: 0.3502 - accuracy: 0.8577
15/24 [=================>............] - ETA: 1s - loss: 0.3384 - accuracy: 0.8635
16/24 [===================>..........] - ETA: 1s - loss: 0.3249 - accuracy: 0.8710
17/24 [====================>.........] - ETA: 1s - loss: 0.3180 - accuracy: 0.8751
18/24 [=====================>........] - ETA: 0s - loss: 0.3110 - accuracy: 0.8793
19/24 [======================>.......] - ETA: 0s - loss: 0.3031 - accuracy: 0.8825
20/24 [========================>.....] - ETA: 0s - loss: 0.2954 - accuracy: 0.8864
21/24 [=========================>....] - ETA: 0s - loss: 0.2865 - accuracy: 0.8907
22/24 [==========================>...] - ETA: 0s - loss: 0.2799 - accuracy: 0.8940
23/24 [===========================>..] - ETA: 0s - loss: 0.2744 - accuracy: 0.8963
24/24 [==============================] - ETA: 0s - loss: 0.2684 - accuracy: 0.8988
24/24 [==============================] - 10s 191ms/step - loss: 0.2684 - accuracy: 0.8988 - val_loss: 0.1578 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1930 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1636 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1579 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1606 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1590 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1588 - accuracy: 0.9543
24/24 [==============================] - 4s 162ms/step - loss: 0.1588 - accuracy: 0.9543 - val_loss: 0.1577 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1675 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1829 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1775 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1707 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1608 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1574 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1581 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1546 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1541 - accuracy: 0.9581
21/24 [=========================>....] - ETA: 0s - loss: 0.1570 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9571
24/24 [==============================] - ETA: 0s - loss: 0.1614 - accuracy: 0.9560
24/24 [==============================] - 3s 121ms/step - loss: 0.1614 - accuracy: 0.9560 - val_loss: 0.1581 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0428 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1744 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1706 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1679 - accuracy: 0.9586
15/24 [=================>............] - ETA: 0s - loss: 0.1660 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1638 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1582 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1603 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1564 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1619 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1642 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1609 - accuracy: 0.9578
24/24 [==============================] - 3s 131ms/step - loss: 0.1609 - accuracy: 0.9578 - val_loss: 0.1568 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1832 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1849 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1764 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9606
 9/24 [==========>...................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1524 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1571 - accuracy: 0.9600
24/24 [==============================] - 4s 188ms/step - loss: 0.1571 - accuracy: 0.9600 - val_loss: 0.1572 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1688 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1653 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1821 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1816 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1702 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1583 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1596 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1494 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9610
24/24 [==============================] - 4s 170ms/step - loss: 0.1550 - accuracy: 0.9610 - val_loss: 0.1552 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1647 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1555 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9620
24/24 [==============================] - 4s 152ms/step - loss: 0.1528 - accuracy: 0.9620 - val_loss: 0.1495 - val_accuracy: 0.9627
Epoch 8/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2179 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1852 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.2225 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1957 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.2157 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1968 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1720 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 2s - loss: 0.1449 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9643
14/24 [================>.............] - ETA: 2s - loss: 0.1398 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9633
24/24 [==============================] - 5s 220ms/step - loss: 0.1476 - accuracy: 0.9633 - val_loss: 0.1462 - val_accuracy: 0.9637
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1290 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1403 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1422 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1466 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1569 - accuracy: 0.9657
14/24 [================>.............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9632
24/24 [==============================] - 5s 200ms/step - loss: 0.1459 - accuracy: 0.9632 - val_loss: 0.1409 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9661
