new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 4:11 - loss: 0.6793 - accuracy: 0.5840
 2/24 [=>............................] - ETA: 6s - loss: 0.6509 - accuracy: 0.5780  
 3/24 [==>...........................] - ETA: 6s - loss: 0.6213 - accuracy: 0.5840
 4/24 [====>.........................] - ETA: 4s - loss: 0.5934 - accuracy: 0.6010
 5/24 [=====>........................] - ETA: 3s - loss: 0.5753 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 5s - loss: 0.5513 - accuracy: 0.6467
 7/24 [=======>......................] - ETA: 4s - loss: 0.5258 - accuracy: 0.6777
 8/24 [=========>....................] - ETA: 4s - loss: 0.5068 - accuracy: 0.6965
 9/24 [==========>...................] - ETA: 3s - loss: 0.4846 - accuracy: 0.7209
10/24 [===========>..................] - ETA: 4s - loss: 0.4639 - accuracy: 0.7408
11/24 [============>.................] - ETA: 3s - loss: 0.4416 - accuracy: 0.7593
12/24 [==============>...............] - ETA: 3s - loss: 0.4193 - accuracy: 0.7767
13/24 [===============>..............] - ETA: 3s - loss: 0.4055 - accuracy: 0.7871
14/24 [================>.............] - ETA: 2s - loss: 0.3906 - accuracy: 0.7980
15/24 [=================>............] - ETA: 2s - loss: 0.3796 - accuracy: 0.8053
16/24 [===================>..........] - ETA: 2s - loss: 0.3646 - accuracy: 0.8145
17/24 [====================>.........] - ETA: 1s - loss: 0.3515 - accuracy: 0.8235
18/24 [=====================>........] - ETA: 1s - loss: 0.3403 - accuracy: 0.8313
19/24 [======================>.......] - ETA: 1s - loss: 0.3305 - accuracy: 0.8383
20/24 [========================>.....] - ETA: 0s - loss: 0.3214 - accuracy: 0.8448
21/24 [=========================>....] - ETA: 0s - loss: 0.3130 - accuracy: 0.8495
22/24 [==========================>...] - ETA: 0s - loss: 0.3063 - accuracy: 0.8540
23/24 [===========================>..] - ETA: 0s - loss: 0.2989 - accuracy: 0.8584
24/24 [==============================] - ETA: 0s - loss: 0.2911 - accuracy: 0.8625
24/24 [==============================] - 19s 356ms/step - loss: 0.2911 - accuracy: 0.8625 - val_loss: 0.1506 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 6s - loss: 0.1321 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 6s - loss: 0.1629 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 6s - loss: 0.1563 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 4s - loss: 0.1580 - accuracy: 0.9510
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 3s - loss: 0.1579 - accuracy: 0.9509
 8/24 [=========>....................] - ETA: 4s - loss: 0.1552 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 4s - loss: 0.1569 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9516
11/24 [============>.................] - ETA: 3s - loss: 0.1565 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 3s - loss: 0.1525 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 3s - loss: 0.1524 - accuracy: 0.9538
14/24 [================>.............] - ETA: 2s - loss: 0.1490 - accuracy: 0.9551
15/24 [=================>............] - ETA: 2s - loss: 0.1517 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 2s - loss: 0.1517 - accuracy: 0.9525
17/24 [====================>.........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 1s - loss: 0.1547 - accuracy: 0.9516
19/24 [======================>.......] - ETA: 1s - loss: 0.1520 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 1s - loss: 0.1506 - accuracy: 0.9534
21/24 [=========================>....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1505 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9543
24/24 [==============================] - 7s 273ms/step - loss: 0.1464 - accuracy: 0.9542 - val_loss: 0.1465 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1254 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1482 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1551 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9570
