new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7456 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6653 - accuracy: 0.5800  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6239 - accuracy: 0.6590
 5/24 [=====>........................] - ETA: 1s - loss: 0.5883 - accuracy: 0.7120
 6/24 [======>.......................] - ETA: 1s - loss: 0.5549 - accuracy: 0.7520
 7/24 [=======>......................] - ETA: 1s - loss: 0.5268 - accuracy: 0.7789
 8/24 [=========>....................] - ETA: 1s - loss: 0.5024 - accuracy: 0.8000
 9/24 [==========>...................] - ETA: 1s - loss: 0.4790 - accuracy: 0.8164
10/24 [===========>..................] - ETA: 1s - loss: 0.4560 - accuracy: 0.8312
11/24 [============>.................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8404
12/24 [==============>...............] - ETA: 1s - loss: 0.4221 - accuracy: 0.8490
13/24 [===============>..............] - ETA: 1s - loss: 0.4075 - accuracy: 0.8563
14/24 [================>.............] - ETA: 1s - loss: 0.3943 - accuracy: 0.8609
15/24 [=================>............] - ETA: 0s - loss: 0.3786 - accuracy: 0.8677
16/24 [===================>..........] - ETA: 0s - loss: 0.3663 - accuracy: 0.8723
17/24 [====================>.........] - ETA: 0s - loss: 0.3521 - accuracy: 0.8788
18/24 [=====================>........] - ETA: 0s - loss: 0.3402 - accuracy: 0.8840
19/24 [======================>.......] - ETA: 0s - loss: 0.3309 - accuracy: 0.8878
20/24 [========================>.....] - ETA: 0s - loss: 0.3205 - accuracy: 0.8916
21/24 [=========================>....] - ETA: 0s - loss: 0.3125 - accuracy: 0.8945
22/24 [==========================>...] - ETA: 0s - loss: 0.3049 - accuracy: 0.8975
23/24 [===========================>..] - ETA: 0s - loss: 0.2989 - accuracy: 0.8995
24/24 [==============================] - ETA: 0s - loss: 0.2936 - accuracy: 0.9013
24/24 [==============================] - 8s 170ms/step - loss: 0.2936 - accuracy: 0.9013 - val_loss: 0.1436 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1893 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1913 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1704 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1706 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1676 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9513
