new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.7077 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.6658 - accuracy: 0.5680  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6237 - accuracy: 0.6387
 4/24 [====>.........................] - ETA: 2s - loss: 0.5943 - accuracy: 0.6890
 5/24 [=====>........................] - ETA: 3s - loss: 0.5600 - accuracy: 0.7352
 6/24 [======>.......................] - ETA: 2s - loss: 0.5287 - accuracy: 0.7693
 7/24 [=======>......................] - ETA: 2s - loss: 0.5024 - accuracy: 0.7909
 8/24 [=========>....................] - ETA: 2s - loss: 0.4767 - accuracy: 0.8095
 9/24 [==========>...................] - ETA: 2s - loss: 0.4536 - accuracy: 0.8236
10/24 [===========>..................] - ETA: 2s - loss: 0.4330 - accuracy: 0.8364
11/24 [============>.................] - ETA: 2s - loss: 0.4182 - accuracy: 0.8440
12/24 [==============>...............] - ETA: 1s - loss: 0.3982 - accuracy: 0.8543
13/24 [===============>..............] - ETA: 1s - loss: 0.3826 - accuracy: 0.8618
14/24 [================>.............] - ETA: 1s - loss: 0.3702 - accuracy: 0.8677
15/24 [=================>............] - ETA: 1s - loss: 0.3585 - accuracy: 0.8736
16/24 [===================>..........] - ETA: 1s - loss: 0.3472 - accuracy: 0.8780
17/24 [====================>.........] - ETA: 1s - loss: 0.3356 - accuracy: 0.8824
18/24 [=====================>........] - ETA: 0s - loss: 0.3270 - accuracy: 0.8860
19/24 [======================>.......] - ETA: 0s - loss: 0.3162 - accuracy: 0.8905
20/24 [========================>.....] - ETA: 0s - loss: 0.3092 - accuracy: 0.8936
21/24 [=========================>....] - ETA: 0s - loss: 0.3042 - accuracy: 0.8962
22/24 [==========================>...] - ETA: 0s - loss: 0.2951 - accuracy: 0.8996
23/24 [===========================>..] - ETA: 0s - loss: 0.2860 - accuracy: 0.9031
24/24 [==============================] - ETA: 0s - loss: 0.2820 - accuracy: 0.9048
24/24 [==============================] - 11s 202ms/step - loss: 0.2820 - accuracy: 0.9048 - val_loss: 0.1473 - val_accuracy: 0.9547
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1373 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9590
14/24 [================>.............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1428 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9567
24/24 [==============================] - 4s 191ms/step - loss: 0.1490 - accuracy: 0.9567 - val_loss: 0.1491 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1501 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1546 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9586
16/24 [===================>..........] - ETA: 1s - loss: 0.1521 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1571 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9577
