new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:18 - loss: 0.7819 - accuracy: 0.5640
 2/24 [=>............................] - ETA: 1s - loss: 0.8351 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7904 - accuracy: 0.5253
 4/24 [====>.........................] - ETA: 2s - loss: 0.7641 - accuracy: 0.5290
 5/24 [=====>........................] - ETA: 2s - loss: 0.7252 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6866 - accuracy: 0.5627
 7/24 [=======>......................] - ETA: 1s - loss: 0.6560 - accuracy: 0.5874
 8/24 [=========>....................] - ETA: 1s - loss: 0.6257 - accuracy: 0.6170
 9/24 [==========>...................] - ETA: 1s - loss: 0.5848 - accuracy: 0.6484
10/24 [===========>..................] - ETA: 1s - loss: 0.5476 - accuracy: 0.6764
11/24 [============>.................] - ETA: 1s - loss: 0.5179 - accuracy: 0.6978
12/24 [==============>...............] - ETA: 1s - loss: 0.4865 - accuracy: 0.7187
13/24 [===============>..............] - ETA: 1s - loss: 0.4647 - accuracy: 0.7342
14/24 [================>.............] - ETA: 1s - loss: 0.4452 - accuracy: 0.7477
15/24 [=================>............] - ETA: 1s - loss: 0.4253 - accuracy: 0.7616
16/24 [===================>..........] - ETA: 1s - loss: 0.4083 - accuracy: 0.7732
17/24 [====================>.........] - ETA: 0s - loss: 0.3949 - accuracy: 0.7824
18/24 [=====================>........] - ETA: 0s - loss: 0.3790 - accuracy: 0.7922
19/24 [======================>.......] - ETA: 0s - loss: 0.3680 - accuracy: 0.8002
20/24 [========================>.....] - ETA: 0s - loss: 0.3587 - accuracy: 0.8060
21/24 [=========================>....] - ETA: 0s - loss: 0.3459 - accuracy: 0.8141
22/24 [==========================>...] - ETA: 0s - loss: 0.3363 - accuracy: 0.8205
23/24 [===========================>..] - ETA: 0s - loss: 0.3292 - accuracy: 0.8256
24/24 [==============================] - ETA: 0s - loss: 0.3213 - accuracy: 0.8308
24/24 [==============================] - 10s 188ms/step - loss: 0.3213 - accuracy: 0.8308 - val_loss: 0.1482 - val_accuracy: 0.9483
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9600
