new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:22 - loss: 0.7229 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 1s - loss: 0.6559 - accuracy: 0.5533  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6239 - accuracy: 0.5930
 5/24 [=====>........................] - ETA: 1s - loss: 0.5927 - accuracy: 0.6280
 6/24 [======>.......................] - ETA: 1s - loss: 0.5809 - accuracy: 0.6360
 7/24 [=======>......................] - ETA: 1s - loss: 0.5564 - accuracy: 0.6663
 8/24 [=========>....................] - ETA: 1s - loss: 0.5334 - accuracy: 0.6945
 9/24 [==========>...................] - ETA: 1s - loss: 0.5144 - accuracy: 0.7151
10/24 [===========>..................] - ETA: 1s - loss: 0.4947 - accuracy: 0.7324
11/24 [============>.................] - ETA: 0s - loss: 0.4756 - accuracy: 0.7495
12/24 [==============>...............] - ETA: 0s - loss: 0.4555 - accuracy: 0.7640
13/24 [===============>..............] - ETA: 0s - loss: 0.4385 - accuracy: 0.7769
14/24 [================>.............] - ETA: 0s - loss: 0.4231 - accuracy: 0.7877
15/24 [=================>............] - ETA: 0s - loss: 0.4067 - accuracy: 0.7992
16/24 [===================>..........] - ETA: 0s - loss: 0.3931 - accuracy: 0.8085
17/24 [====================>.........] - ETA: 0s - loss: 0.3823 - accuracy: 0.8162
19/24 [======================>.......] - ETA: 0s - loss: 0.3572 - accuracy: 0.8324
20/24 [========================>.....] - ETA: 0s - loss: 0.3471 - accuracy: 0.8386
21/24 [=========================>....] - ETA: 0s - loss: 0.3380 - accuracy: 0.8440
22/24 [==========================>...] - ETA: 0s - loss: 0.3281 - accuracy: 0.8495
23/24 [===========================>..] - ETA: 0s - loss: 0.3211 - accuracy: 0.8539
24/24 [==============================] - 6s 124ms/step - loss: 0.3159 - accuracy: 0.8578 - val_loss: 0.1415 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9360
