new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.5661 - accuracy: 0.6000
 2/24 [=>............................] - ETA: 1s - loss: 0.5326 - accuracy: 0.6560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4822 - accuracy: 0.7430
 6/24 [======>.......................] - ETA: 0s - loss: 0.4370 - accuracy: 0.7893
 7/24 [=======>......................] - ETA: 1s - loss: 0.4187 - accuracy: 0.8074
 8/24 [=========>....................] - ETA: 1s - loss: 0.3989 - accuracy: 0.8230
 9/24 [==========>...................] - ETA: 1s - loss: 0.3780 - accuracy: 0.8364
11/24 [============>.................] - ETA: 0s - loss: 0.3456 - accuracy: 0.8545
12/24 [==============>...............] - ETA: 0s - loss: 0.3313 - accuracy: 0.8627
13/24 [===============>..............] - ETA: 0s - loss: 0.3167 - accuracy: 0.8711
14/24 [================>.............] - ETA: 0s - loss: 0.3053 - accuracy: 0.8774
15/24 [=================>............] - ETA: 0s - loss: 0.2937 - accuracy: 0.8832
16/24 [===================>..........] - ETA: 0s - loss: 0.2841 - accuracy: 0.8882
17/24 [====================>.........] - ETA: 0s - loss: 0.2788 - accuracy: 0.8896
19/24 [======================>.......] - ETA: 0s - loss: 0.2628 - accuracy: 0.8964
20/24 [========================>.....] - ETA: 0s - loss: 0.2561 - accuracy: 0.8996
21/24 [=========================>....] - ETA: 0s - loss: 0.2503 - accuracy: 0.9027
22/24 [==========================>...] - ETA: 0s - loss: 0.2450 - accuracy: 0.9044
23/24 [===========================>..] - ETA: 0s - loss: 0.2403 - accuracy: 0.9066
24/24 [==============================] - ETA: 0s - loss: 0.2359 - accuracy: 0.9088
24/24 [==============================] - 5s 122ms/step - loss: 0.2359 - accuracy: 0.9088 - val_loss: 0.1341 - val_accuracy: 0.9527
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1310 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9548
24/24 [==============================] - 3s 145ms/step - loss: 0.1363 - accuracy: 0.9548 - val_loss: 0.1363 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1189 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1259 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1403 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9572
24/24 [==============================] - 4s 190ms/step - loss: 0.1357 - accuracy: 0.9572 - val_loss: 0.1403 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1166 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1846 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1829 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9606
